[158 171 143],[145 159 126],[118 130  92],[ 97 110  66],[74 86 38],[68 80 32],[109 117  78],[118 125  92],[78 86 65],[148 156 141],[79 87 76],[49 61 47],[71 84 64],[ 84 100  71],[65 86 45],[58 77 32],[75 92 47],[80 95 52],[81 93 55],[160 171 137],[116 126  99],[71 81 57],[38 45 29],[42 48 36],[115 121 111]
[183 196 168],[210 224 191],[160 172 132],[143 156 112],[55 67 19],[100 112  64],[104 112  73],[89 96 63],[57 65 42],[39 46 30],[17 25 12],[34 45 31],[39 53 30],[ 0 16  0],[12 30  0],[47 66 21],[ 95 111  66],[ 86 101  58],[68 80 42],[80 91 57],[78 88 61],[0 6 0],[17 24  8],[63 69 55],[160 166 156]
[56 67 37],[107 118  84],[211 222 182],[192 204 158],[66 75 28],[224 233 186],[189 197 158],[83 90 57],[83 88 65],[12 19  1],[77 85 70],[107 118 101],[64 78 53],[30 47 15],[59 77 37],[41 60 15],[82 98 53],[70 83 40],[56 68 28],[52 64 28],[88 97 68],[31 39 15],[76 83 65],[87 93 79],[153 156 145]
[29 40  6],[43 55 19],[121 132  90],[164 176 130],[80 89 42],[103 112  67],[146 154 113],[58 65 32],[152 157 134],[63 68 48],[ 95 102  86],[ 96 105  86],[60 73 47],[48 63 30],[45 61 22],[34 51  7],[134 147 103],[ 96 109  66],[50 62 22],[36 48 12],[64 73 44],[127 135 111],[118 126 105],[65 72 56],[46 50 36]
[66 76 39],[54 65 25],[72 81 38],[60 69 24],[76 84 37],[28 35  0],[19 26  0],[82 88 54],[77 81 56],[116 121  99],[135 143 122],[66 76 52],[24 37  9],[57 73 37],[51 68 26],[ 99 116  72],[78 91 47],[77 88 46],[54 65 25],[34 44  9],[71 80 49],[159 168 141],[64 69 47],[ 8 12  0],[91 94 77]
[24 32  0],[81 89 48],[20 29  0],[48 55 11],[90 97 53],[57 63 19],[88 93 53],[120 124  91],[28 31  4],[47 51 28],[110 115  92],[85 93 69],[ 2 13  0],[54 68 32],[ 88 103  62],[116 131  88],[162 173 131],[179 190 148],[149 160 120],[66 76 41],[88 97 66],[ 95 101  75],[ 9 14  0],[40 45 25],[89 92 73]
[67 74 32],[37 44  2],[35 42  0],[62 68 24],[65 71 27],[81 83 43],[76 78 41],[109 110  78],[149 149 121],[19 22  0],[58 62 35],[108 114  86],[41 51 17],[50 62 26],[ 93 105  65],[ 89 102  59],[ 96 107  65],[139 147 106],[167 175 136],[125 132  98],[ 98 105  72],[36 40 13],[14 18  0],[55 58 37],[56 58 37]
[45 51  5],[62 68 22],[75 81 37],[55 58 15],[75 77 37],[95 97 58],[62 62 28],[27 28  0],[62 61 31],[85 86 55],[130 133 102],[81 86 54],[43 50 16],[49 59 24],[76 86 49],[58 69 29],[58 66 27],[84 92 53],[141 149 112],[163 170 136],[63 68 36],[12 16  0],[62 66 41],[55 59 36],[53 55 34]
[90 93 46],[48 51  4],[68 71 26],[50 51 11],[91 91 53],[87 87 53],[43 40  9],[66 65 34],[115 111  82],[127 126  95],[102 103  71],[45 49 16],[31 37  3],[67 74 40],[42 49 15],[32 39  5],[37 45  8],[127 133  97],[150 156 120],[87 93 59],[53 56 25],[78 81 54],[30 32  8],[35 37 13],[47 46 25]
[76 80 30],[91 94 47],[33 34  0],[66 66 28],[115 112  79],[65 62 31],[65 61 32],[52 48 19],[133 130  99],[155 152 119],[86 86 52],[46 47 13],[103 107  74],[81 87 53],[41 46 14],[29 36  3],[45 51 17],[72 78 44],[65 71 37],[31 34  3],[106 109  80],[95 98 71],[30 32  8],[36 36 12],[29 28  7]
[108 110  60],[127 129  82],[65 63 22],[86 83 48],[112 107  78],[84 78 52],[93 87 61],[113 107  81],[119 114  84],[131 128  95],[66 63 30],[69 69 35],[208 209 177],[67 70 39],[55 60 30],[131 135 108],[167 170 141],[64 67 36],[10 13  0],[29 29  1],[120 120  92],[127 127 101],[86 86 62],[51 49 26],[17 15  0]
[96 96 46],[109 108  60],[85 83 44],[90 85 53],[70 64 38],[78 70 49],[106  98  77],[154 146 123],[135 128  99],[87 82 50],[9 5 0],[110 107  72],[60 59 28],[21 21  0],[21 23  0],[87 89 65],[115 118  91],[90 93 66],[76 76 50],[139 139 113],[156 156 130],[134 134 110],[89 87 64],[88 86 63],[73 71 50]
[52 50  0],[77 75 27],[71 67 29],[98 91 62],[53 45 24],[67 55 39],[133 122 104],[140 129 109],[112 102  75],[116 110  78],[49 45 10],[35 32  0],[67 66 35],[114 114  88],[117 116  96],[108 107  87],[125 124 103],[61 61 37],[79 79 55],[189 189 165],[164 162 139],[142 140 119],[151 149 128],[126 124 103],[70 65 45]
[67 65 14],[55 53  5],[87 81 45],[79 72 44],[59 48 30],[116 104  90],[142 130 116],[141 130 112],[89 79 54],[139 130  99],[93 87 53],[70 66 31],[71 67 38],[168 166 143],[136 135 117],[49 47 32],[73 72 52],[123 122 101],[145 144 124],[113 112  91],[87 85 64],[115 113  92],[183 181 160],[103 101  80],[36 31 11]
[86 84 33],[60 58 10],[104  98  62],[48 41 15],[74 62 46],[154 140 129],[127 113 102],[136 123 107],[53 43 18],[129 120  89],[108 102  68],[73 69 34],[159 155 126],[127 125 102],[120 118 103],[69 67 54],[39 36 19],[91 88 69],[67 64 47],[108 105  86],[165 162 143],[61 58 39],[46 41 22],[73 68 49],[97 90 72]
[73 66 20],[112 105  61],[103  94  61],[66 56 29],[121 108  91],[146 132 119],[139 126 110],[112  99  82],[91 81 56],[130 121  90],[89 83 49],[129 123  89],[167 162 132],[143 139 112],[185 183 162],[142 139 120],[51 48 31],[30 27 10],[43 40 21],[129 126 107],[50 48 27],[27 25  4],[120 115  95],[115 110  91],[135 128 112]
[89 75 38],[97 85 47],[73 60 28],[50 36  7],[135 121  95],[158 143 120],[167 155 133],[84 72 48],[79 69 42],[88 79 50],[126 120  88],[174 168 134],[154 148 114],[143 139 104],[225 221 186],[140 137 106],[22 20  0],[69 68 48],[125 124 103],[160 160 134],[51 50 22],[13 12  0],[107 103  78],[190 185 165],[122 114 101]
[116 100  67],[104  87  57],[59 44 15],[25 10  0],[130 116  90],[150 136 110],[164 152 128],[89 77 53],[30 20  0],[62 52 25],[168 161 132],[176 170 138],[78 72 38],[75 69 33],[198 194 156],[163 160 125],[68 66 43],[125 124 103],[121 121  95],[100 101  70],[29 28  0],[67 66 35],[187 183 154],[231 227 202],[93 86 70]
[104  88  62],[117 101  75],[95 79 54],[112  96  71],[177 162 141],[147 132 111],[133 120 101],[114 101  84],[73 62 42],[120 109  89],[167 156 134],[136 126 101],[120 113  84],[47 41  9],[124 118  86],[113 108  78],[142 140 117],[125 125 101],[33 32  4],[25 24  0],[41 41  7],[94 94 58],[154 151 118],[116 112  83],[86 80 58]
[90 74 51],[131 115  92],[91 74 54],[128 111  91],[148 132 116],[139 123 107],[129 116 100],[164 150 137],[137 125 109],[188 176 160],[129 118 100],[174 163 143],[73 65 42],[39 32  6],[60 53 27],[70 64 38],[71 69 46],[97 97 71],[50 49 18],[59 59 23],[55 56 16],[56 57 17],[118 116  77],[107 104  69],[99 94 64]
[105  90  71],[148 133 114],[105  89  73],[127 111  95],[170 154 141],[174 158 145],[150 136 125],[147 133 122],[171 157 146],[177 163 152],[119 107  93],[70 58 42],[79 68 50],[45 34 14],[34 26  5],[38 32  8],[32 28  3],[59 58 28],[37 37  1],[60 61 21],[83 82 38],[82 81 35],[111 110  64],[71 70 26],[83 79 41]
[100  84  68],[91 75 59],[58 42 26],[87 71 56],[162 146 133],[141 125 112],[155 141 130],[170 156 145],[179 165 154],[135 121 110],[194 182 170],[110  98  84],[10  0  0],[63 51 35],[60 52 33],[26 20  0],[52 48 21],[69 68 37],[97 97 59],[129 130  86],[123 123  73],[78 78 26],[86 86 32],[67 67 15],[86 84 36]
[41 28  9],[63 50 31],[74 61 42],[159 146 129],[194 181 164],[159 146 130],[150 136 123],[170 156 143],[234 220 207],[189 175 162],[225 211 198],[102  89  73],[114 102  86],[118 106  90],[101  89  73],[51 43 22],[49 43 17],[62 59 26],[142 140  99],[176 175 127],[147 147  93],[86 87 29],[80 81 21],[70 71 11],[121 120  64]
[76 64 42],[152 140 116],[122 110  88],[186 174 152],[135 123 101],[161 149 127],[105  92  73],[84 71 52],[255 244 225],[255 253 234],[201 188 169],[148 135 118],[153 142 124],[138 127 109],[145 134 116],[147 139 118],[71 66 37],[113 110  75],[215 213 172],[203 203 153],[164 165 107],[147 149  86],[138 141  74],[96 99 32],[118 118  54]
[84 75 46],[137 128  97],[138 129 100],[167 158 129],[132 121  93],[149 138 110],[98 87 59],[91 80 52],[202 190 164],[200 188 162],[122 110  84],[130 118  94],[121 109  85],[130 118  94],[155 143 121],[106  96  71],[78 71 43],[190 186 151],[255 253 210],[213 211 160],[207 207 147],[164 165  99],[146 147  77],[91 92 22],[87 90 21]
