[149 152 123],[123 128  96],[138 144 110],[118 126  87],[124 133  88],[104 112  63],[114 114  64],[155 152  99],[143 131  79],[123 110  57],[150 133  79],[155 140  85],[130 119  65],[139 132  77],[147 146  89],[130 131  73],[112 115  58],[120 123  66],[134 139  85],[103 110  58],[120 127  76],[138 146  99],[100 109  64],[120 129  86],[104 112  73]
[117 118  87],[114 115  83],[122 128  92],[119 126  85],[123 130  86],[137 143  95],[119 121  72],[122 119  68],[150 140  89],[152 140  88],[147 134  82],[144 132  82],[151 144  92],[138 135  84],[126 129  76],[148 153  99],[139 142  87],[112 115  60],[125 128  75],[123 127  76],[117 123  75],[116 124  77],[102 109  67],[116 124  83],[106 114  75]
[88 84 49],[97 94 59],[104 106  67],[111 116  75],[92 98 54],[120 126  80],[107 109  62],[108 106  58],[130 123  77],[145 137  91],[147 139  93],[161 154 110],[173 172 128],[144 150 106],[121 132  89],[139 151 103],[124 128  77],[115 118  63],[147 150  97],[158 162 111],[116 122  74],[ 98 106  59],[117 124  82],[130 137  96],[102 110  71]
[73 65 28],[83 78 40],[107 105  66],[121 124  81],[89 92 47],[85 88 43],[93 96 51],[116 115  71],[107 104  61],[115 110  70],[141 136  98],[166 164 126],[151 155 118],[135 145 108],[130 146 110],[107 122  81],[136 140  90],[156 156 104],[168 168 118],[154 156 107],[111 114  69],[ 95 101  57],[119 124  84],[119 125  87],[126 132  96]
[69 57 19],[79 70 31],[110 107  66],[128 127  83],[126 129  84],[100 103  58],[107 110  67],[110 111  71],[91 89 50],[114 112  74],[121 118  85],[124 125  93],[115 122  91],[115 128  98],[123 142 114],[ 94 110  74],[137 140  95],[149 147  98],[120 118  70],[105 104  58],[114 115  73],[118 120  80],[119 123  86],[118 122  87],[111 115  82]
[74 60 21],[81 69 29],[82 77 35],[90 89 45],[137 138  94],[125 128  85],[126 129  86],[104 105  65],[65 61 24],[133 129  94],[108 103  71],[92 91 61],[124 127  98],[123 132 105],[116 130 104],[110 124  91],[105 106  64],[111 107  60],[94 90 45],[96 93 50],[127 125  86],[122 122  84],[98 99 65],[106 110  77],[154 157 126]
[78 66 28],[94 85 46],[69 64 24],[81 79 38],[121 122  80],[112 115  72],[115 116  74],[130 126  88],[71 63 26],[140 130  95],[106  95  63],[95 86 53],[130 125  93],[125 124  93],[123 128  96],[123 127  92],[118 115  72],[120 113  67],[133 129  84],[120 117  74],[121 119  80],[118 118  80],[77 78 44],[68 69 37],[113 116  85]
[74 64 28],[114 106  69],[93 89 51],[126 127  87],[125 128  85],[86 89 46],[91 89 48],[162 157 115],[115 103  65],[139 124  85],[108  88  51],[101  83  45],[100  85  46],[104  92  54],[137 128  89],[121 114  72],[145 136  93],[126 118  72],[148 141  99],[114 109  69],[111 107  69],[156 156 120],[121 121  87],[73 74 42],[89 92 63]
[93 89 52],[131 129  91],[131 131  93],[129 131  92],[110 115  74],[118 121  78],[149 148 104],[114 105  62],[154 137  94],[149 124  83],[135 106  62],[95 64 18],[80 49  3],[135 107  59],[177 151 102],[150 130  80],[152 139  94],[164 156 110],[128 121  79],[86 81 41],[140 136  98],[129 129  93],[117 117  83],[131 132 100],[123 126  97]
[123 125  88],[147 149 112],[134 138 101],[101 108  67],[141 148 107],[150 156 112],[110 109  65],[150 139  94],[151 130  85],[160 132  85],[158 122  74],[131  91  40],[139  98  46],[214 173 119],[246 207 150],[195 166 110],[190 174 125],[137 129  83],[98 91 47],[133 128  86],[149 145 107],[158 158 120],[135 136 102],[134 138 105],[89 94 62]
[113 117  82],[143 149 113],[ 99 107  68],[129 137  96],[152 160 119],[120 127  83],[147 146 102],[147 136  91],[138 115  71],[158 126  79],[176 136  85],[173 127  75],[185 138  82],[241 192 133],[255 212 150],[214 178 118],[146 129  77],[130 122  76],[118 111  67],[144 141  98],[149 147 108],[163 163 125],[127 131  96],[ 98 104  70],[118 125  92]
[107 113  75],[86 92 54],[101 112  72],[126 137  95],[126 137  94],[128 137  92],[129 130  86],[121 113  67],[143 122  77],[153 122  76],[177 137  88],[187 141  89],[182 133  77],[194 145  86],[217 169 107],[216 180 120],[150 133  81],[149 143  95],[154 150 103],[151 148 103],[157 158 116],[85 87 47],[81 87 49],[145 153 116],[167 177 142]
[116 121  81],[105 112  71],[ 94 105  63],[ 96 109  65],[113 126  82],[119 130  87],[105 111  67],[99 94 52],[138 123  80],[143 119  75],[156 123  78],[163 125  76],[157 116  64],[161 120  66],[189 148  92],[208 177 120],[145 132  79],[123 120  69],[118 116  67],[148 147  99],[225 228 183],[198 204 160],[145 153 112],[117 128  88],[156 168 130]
[117 120  77],[131 138  94],[ 95 107  61],[105 118  72],[ 84 100  55],[77 90 46],[139 146 104],[113 114  72],[88 79 38],[107  89  49],[122  94  54],[131 100  56],[148 114  69],[166 132  84],[169 137  86],[157 134  82],[124 114  61],[129 128  74],[119 119  67],[111 113  63],[113 116  69],[202 210 163],[224 233 190],[179 192 149],[132 147 106]
[109 111  64],[90 96 48],[118 127  80],[ 99 113  64],[75 91 44],[102 118  73],[118 129  87],[136 141 101],[68 64 27],[82 69 35],[87 69 33],[101  77  41],[129 105  67],[145 122  81],[131 110  67],[110  93  47],[143 137  85],[109 108  54],[105 105  53],[131 135  84],[102 108  60],[126 135  88],[147 158 115],[155 168 125],[141 158 116]
[77 81 30],[114 121  69],[59 67 16],[73 86 33],[143 157 108],[121 134  88],[ 95 106  64],[108 114  76],[108 107  76],[90 83 54],[69 58 30],[76 61 32],[97 82 51],[101  87  52],[101  87  50],[108  99  56],[115 112  59],[101 102  45],[109 112  57],[115 122  68],[138 146  95],[100 112  62],[111 124  78],[144 160 115],[150 169 124]
[105 112  58],[ 97 104  50],[76 85 28],[84 93 38],[134 143  88],[161 169 118],[127 133  89],[80 84 47],[81 82 51],[86 84 59],[64 58 36],[50 44 22],[65 59 33],[68 61 32],[87 81 47],[138 135  94],[95 95 41],[102 108  48],[114 122  63],[113 122  65],[ 90 100  47],[73 87 36],[ 92 108  61],[124 143  97],[150 169 124]
[ 93 102  47],[113 122  65],[109 117  60],[ 95 103  46],[107 115  58],[120 127  75],[105 108  65],[80 82 45],[53 53 25],[78 77 56],[70 67 48],[65 62 43],[80 78 55],[44 43 13],[67 64 31],[109 110  68],[73 78 22],[102 110  50],[140 150  90],[152 163 105],[128 141  87],[ 96 113  61],[ 89 107  59],[ 99 118  72],[ 96 117  74]
[58 67 14],[111 120  65],[138 147  92],[123 132  77],[112 119  65],[109 116  65],[103 109  65],[ 97 101  66],[84 84 56],[91 90 69],[57 56 36],[48 47 26],[77 75 50],[42 41 10],[50 50 14],[77 78 34],[102 107  53],[103 111  52],[110 119  62],[118 129  73],[118 131  78],[108 124  75],[ 94 111  66],[ 83 102  57],[108 129  86]
[106 114  63],[139 148  95],[155 164 111],[145 154 101],[132 139  87],[116 122  74],[106 111  70],[109 113  78],[116 116  88],[112 112  88],[73 72 51],[58 58 34],[88 87 57],[100 100  66],[84 85 45],[107 110  63],[ 98 105  51],[91 99 42],[84 93 38],[89 99 46],[103 115  65],[111 127  78],[100 117  73],[ 83 101  59],[ 91 112  71]
[165 175 125],[146 156 106],[122 132  82],[118 128  76],[127 135  84],[121 129  82],[114 121  79],[122 128  92],[109 112  83],[122 124 100],[123 123  99],[104 104  78],[92 93 61],[134 136  97],[82 85 40],[103 107  57],[79 86 32],[81 88 34],[75 84 31],[63 76 23],[62 76 27],[73 89 42],[ 89 106  64],[ 98 116  76],[ 84 105  66]
[140 149 104],[105 114  67],[72 81 34],[77 86 39],[101 109  62],[101 108  64],[ 93 100  59],[ 98 104  70],[118 121  94],[120 122  98],[132 134 110],[123 123  95],[104 106  69],[154 157 114],[107 111  60],[101 108  54],[110 117  63],[ 98 107  54],[79 89 37],[63 75 25],[56 69 23],[59 76 31],[71 88 46],[81 99 61],[49 69 32]
