[136 146 145],[137 147 146],[158 168 167],[168 178 177],[157 168 164],[162 173 169],[171 183 181],[164 176 174],[153 168 165],[162 177 174],[170 184 185],[169 183 184],[162 177 180],[160 175 178],[166 181 186],[173 189 188],[165 178 169],[162 176 161],[177 191 176],[177 191 176],[153 167 152],[147 161 146],[155 167 153],[148 160 146],[156 168 156]
[157 163 159],[151 160 155],[154 160 156],[151 160 155],[154 161 154],[164 174 166],[170 179 174],[161 172 166],[165 176 170],[166 178 174],[168 178 177],[166 178 176],[166 178 178],[165 179 179],[170 181 183],[173 185 183],[165 176 168],[163 175 165],[174 186 176],[173 185 175],[158 168 159],[160 170 161],[169 179 170],[161 171 162],[169 176 168]
[184 186 173],[192 196 182],[185 187 174],[172 176 162],[181 183 170],[192 196 182],[195 198 187],[192 198 186],[201 207 197],[195 203 192],[191 196 189],[189 196 188],[194 201 194],[195 205 197],[198 204 200],[196 202 198],[200 206 202],[200 204 203],[204 208 207],[201 205 204],[195 197 196],[203 205 204],[208 210 209],[198 200 199],[200 200 200]
[190 187 168],[218 217 196],[219 216 197],[204 203 183],[211 210 190],[218 217 197],[217 216 198],[223 224 206],[225 226 210],[219 222 205],[216 217 203],[214 216 202],[218 220 207],[219 223 209],[219 221 210],[217 218 210],[221 221 219],[223 221 222],[223 221 222],[219 217 218],[216 214 217],[221 219 220],[220 215 219],[209 205 206],[215 210 214]
[183 176 148],[209 204 174],[210 203 175],[201 196 167],[212 206 180],[216 210 184],[211 205 181],[214 210 185],[215 210 188],[213 211 188],[216 211 191],[213 211 190],[211 208 189],[209 208 188],[209 206 187],[209 206 191],[206 201 195],[213 205 202],[213 205 202],[211 203 200],[213 205 203],[210 202 199],[204 194 193],[201 191 189],[206 196 195]
[194 186 150],[197 189 153],[191 183 147],[191 182 149],[202 196 164],[208 201 172],[202 195 166],[198 191 163],[200 194 168],[205 199 173],[208 202 178],[207 201 177],[201 197 172],[197 193 168],[198 193 171],[201 196 176],[206 198 185],[210 202 191],[208 200 189],[209 201 190],[212 204 193],[202 194 183],[200 190 180],[215 205 195],[204 191 182]
[207 199 160],[201 193 154],[205 197 160],[212 204 167],[208 200 164],[207 198 165],[210 203 174],[210 203 174],[208 201 173],[210 203 175],[211 205 179],[209 203 177],[205 199 173],[203 197 171],[204 200 175],[207 203 178],[205 199 175],[202 196 172],[191 185 161],[187 181 157],[184 178 154],[166 160 136],[172 164 141],[209 201 178],[211 201 176]
[202 197 155],[204 199 159],[230 225 185],[240 235 197],[212 206 170],[200 194 162],[217 212 182],[229 223 197],[216 210 184],[215 209 185],[212 208 183],[209 205 180],[208 204 179],[208 204 179],[209 207 182],[212 210 185],[178 174 147],[168 164 135],[146 142 113],[135 131 102],[123 119  90],[98 94 65],[110 105  76],[160 155 125],[210 203 174]
[208 205 164],[213 210 169],[204 200 163],[221 217 182],[215 212 179],[136 132 103],[210 206 181],[162 157 135],[181 179 158],[219 216 197],[199 196 177],[221 218 199],[193 192 172],[191 190 170],[202 201 180],[144 143 122],[120 120  96],[172 172 148],[142 142 118],[120 120  96],[131 131 105],[145 145 119],[83 82 54],[148 147 119],[197 196 168]
[211 209 170],[208 209 169],[214 211 176],[170 169 138],[149 148 118],[184 182 157],[128 126 105],[163 162 144],[157 155 140],[160 161 145],[139 137 124],[178 179 163],[149 150 134],[150 153 136],[153 154 136],[130 133 114],[117 120 103],[110 112  98],[112 114 100],[122 125 108],[130 133 116],[118 119 101],[86 87 69],[148 150 129],[204 206 185]
