[226 224 186],[235 233 195],[255 252 215],[209 205 168],[181 172 141],[169 160 129],[215 206 177],[255 255 227],[209 199 174],[201 194 168],[243 235 212],[227 223 198],[205 200 180],[195 193 172],[179 178 157],[223 221 198],[247 240 214],[223 213 186],[230 220 193],[228 218 191],[235 225 198],[226 216 189],[192 182 155],[208 198 171],[224 214 187]
[218 218 180],[219 219 181],[255 255 219],[235 232 197],[248 243 211],[156 150 118],[216 209 180],[251 244 215],[241 234 208],[250 244 218],[242 238 213],[249 247 222],[227 225 202],[241 240 219],[204 206 184],[197 197 173],[229 223 199],[189 182 156],[245 238 212],[246 239 213],[223 216 190],[255 255 229],[222 215 189],[220 213 187],[244 237 211]
[209 216 175],[246 253 212],[239 243 206],[241 243 206],[238 238 204],[176 176 142],[220 217 186],[237 234 203],[255 255 230],[246 245 217],[222 222 196],[255 255 232],[255 255 234],[234 238 213],[211 216 193],[203 207 184],[218 217 196],[216 214 193],[252 250 229],[252 250 229],[224 222 201],[251 249 228],[226 224 203],[208 206 185],[230 228 207]
[203 214 174],[240 251 211],[214 222 183],[215 223 184],[207 211 176],[189 193 158],[211 212 180],[230 231 200],[182 185 156],[204 207 178],[238 241 214],[211 215 188],[244 250 224],[230 239 212],[235 243 219],[192 200 176],[178 181 160],[248 251 232],[225 226 208],[231 234 215],[244 245 227],[208 211 192],[232 233 215],[213 216 197],[231 232 214]
[155 170 131],[137 152 113],[156 168 130],[141 153 115],[172 179 145],[125 132  98],[143 148 116],[168 173 141],[135 140 110],[148 155 124],[219 225 197],[190 199 170],[220 230 203],[212 225 197],[205 218 192],[195 207 183],[161 170 149],[230 239 220],[215 222 204],[215 224 205],[231 238 220],[163 172 153],[218 225 207],[192 201 182],[205 212 194]
[168 184 145],[150 166 127],[158 173 134],[136 151 112],[138 148 113],[136 146 111],[137 144 111],[143 150 117],[154 161 130],[107 114  83],[130 136 108],[152 161 132],[145 155 128],[139 152 124],[105 118  92],[158 170 146],[164 176 156],[169 181 161],[214 225 208],[206 218 198],[174 185 168],[147 159 139],[195 206 189],[151 163 143],[185 196 179]
[170 186 149],[179 195 158],[148 162 126],[137 151 115],[ 97 107  73],[150 160 126],[157 164 133],[128 133 103],[140 144 117],[130 136 108],[109 115  87],[ 99 108  79],[86 95 68],[123 133 106],[89 99 72],[81 94 68],[130 142 120],[128 142 119],[162 175 155],[170 184 161],[120 133 113],[150 164 141],[195 208 188],[142 156 133],[152 165 145]
[159 173 138],[148 162 126],[135 146 112],[135 146 112],[126 136 102],[127 134 101],[182 185 156],[133 136 107],[156 159 132],[169 172 145],[162 166 139],[166 170 143],[179 183 158],[178 184 158],[156 162 136],[108 117  90],[118 128 103],[161 173 149],[112 124 100],[133 145 121],[ 90 102  78],[133 145 121],[179 191 167],[124 136 112],[163 175 151]
[108 119  87],[127 138 104],[102 111  80],[137 144 113],[163 168 138],[104 107  78],[193 191 166],[127 125 100],[150 148 123],[166 164 139],[167 165 140],[148 148 122],[148 148 124],[174 176 152],[175 177 153],[135 139 114],[150 156 128],[178 187 158],[109 118  89],[112 121  92],[120 129 100],[113 122  93],[151 160 131],[114 123  94],[140 149 120]
[115 124  93],[ 97 106  75],[113 120  89],[131 136 106],[119 122  93],[152 151 123],[116 112  87],[106 102  77],[122 118  93],[166 162 137],[182 176 152],[120 116  91],[91 86 64],[145 143 120],[174 172 149],[150 150 124],[147 152 122],[176 183 152],[131 138 107],[119 126  95],[127 134 103],[120 127  96],[160 167 136],[127 134 103],[128 135 104]
[108 117  88],[128 137 108],[122 128 100],[100 104  77],[152 155 128],[165 163 138],[89 85 60],[121 115  91],[121 115  91],[140 134 110],[169 161 138],[119 113  89],[82 76 52],[122 118  93],[148 144 119],[151 149 124],[129 132 103],[155 160 128],[142 147 115],[114 119  87],[127 132 100],[124 129  97],[167 172 140],[140 145 113],[122 127  95]
