[ 76 100  78],[ 85 109  87],[ 87 110  92],[70 93 75],[73 96 76],[74 98 74],[69 94 65],[ 98 124  87],[123 150 107],[ 88 116  68],[71 99 50],[53 81 33],[64 91 50],[44 70 33],[50 75 46],[48 72 46],[68 88 63],[ 93 113  88],[101 121  96],[ 97 117  92],[101 121  96],[ 97 117  92],[ 80 100  73],[68 88 61],[66 86 59]
[72 96 74],[71 94 74],[ 79 102  84],[ 81 104  86],[ 82 105  85],[65 89 67],[59 84 55],[104 130  93],[140 167 124],[104 132  84],[ 74 102  54],[58 86 38],[60 87 46],[49 75 40],[49 74 45],[49 73 47],[ 94 116  93],[106 125 103],[ 96 115  93],[78 97 75],[76 95 73],[76 96 71],[72 92 67],[70 90 65],[65 85 60]
[71 94 74],[74 97 77],[ 84 107  89],[ 84 107  89],[ 86 109  89],[72 96 74],[65 90 61],[107 133  98],[130 157 116],[107 135  87],[ 76 104  56],[63 90 45],[47 73 34],[49 75 40],[53 78 49],[66 90 66],[ 82 104  83],[ 90 112  91],[ 81 103  82],[66 88 67],[64 86 65],[62 84 63],[55 77 56],[55 77 54],[54 76 53]
[66 87 70],[ 80 103  85],[ 83 104  89],[61 84 68],[67 88 71],[72 96 74],[62 85 59],[ 78 104  69],[100 125  85],[ 98 125  80],[ 75 101  56],[61 88 43],[25 50 11],[30 55 23],[39 62 36],[64 86 65],[60 81 62],[68 89 70],[65 86 67],[60 81 62],[63 84 65],[56 77 58],[44 65 46],[42 64 43],[43 65 44]
[73 91 77],[ 84 105  90],[ 85 103  89],[63 84 69],[80 98 84],[ 92 113  94],[75 95 70],[ 77 101  69],[ 96 118  80],[ 98 124  79],[ 79 102  58],[64 89 47],[28 50 14],[28 52 20],[27 47 22],[39 61 40],[59 80 63],[56 77 60],[46 67 50],[45 66 49],[53 74 57],[48 69 50],[38 59 40],[39 60 41],[39 60 41]
[72 90 76],[70 88 74],[71 89 77],[77 95 83],[107 125 111],[117 136 117],[101 120  98],[116 137 106],[112 134  96],[112 135  93],[ 98 121  79],[ 90 113  71],[ 80 102  66],[ 83 103  75],[70 89 67],[60 79 60],[56 77 60],[45 66 49],[31 52 33],[36 57 38],[51 72 53],[46 67 48],[33 55 34],[33 55 34],[34 56 35]
[78 94 81],[71 87 74],[62 78 67],[58 74 63],[ 89 105  92],[110 127 109],[105 123 101],[126 145 115],[122 142 105],[129 150 109],[138 159 118],[134 155 116],[147 166 134],[150 169 141],[147 165 143],[129 148 129],[ 97 119  98],[70 92 71],[39 61 40],[36 58 37],[50 72 49],[45 67 44],[32 54 31],[33 55 32],[32 55 29]
[124 138 125],[121 137 124],[ 94 107  97],[48 64 53],[67 81 68],[104 121 103],[110 125 104],[119 138 108],[122 139 103],[142 163 122],[175 193 153],[166 187 148],[183 200 168],[179 198 170],[194 209 188],[184 201 182],[180 199 177],[125 148 122],[63 83 58],[34 57 29],[41 61 34],[38 61 33],[38 58 31],[45 68 39],[39 59 31]
[104 116 102],[120 134 121],[162 174 164],[138 151 141],[76 88 76],[63 77 60],[100 113  93],[147 163 134],[173 189 153],[157 175 135],[152 168 129],[153 171 131],[155 170 137],[164 180 153],[171 184 164],[163 178 157],[190 208 182],[172 193 162],[174 193 163],[70 91 60],[20 39  9],[39 60 27],[51 70 38],[22 43 10],[37 56 24]
[84 95 81],[110 122 108],[161 171 160],[161 173 161],[133 143 132],[117 130 113],[114 126 104],[126 141 112],[151 165 129],[143 160 118],[145 160 119],[144 160 121],[138 152 117],[138 153 124],[142 154 132],[135 149 126],[148 164 135],[164 181 149],[174 191 159],[155 172 138],[ 95 112  78],[22 39  5],[43 60 26],[31 48 12],[32 49 13]
[105 113  98],[108 119 105],[118 126 113],[109 120 106],[127 135 122],[150 161 144],[154 164 140],[165 178 148],[149 161 123],[146 161 118],[155 168 125],[153 168 127],[143 154 120],[142 155 127],[153 163 139],[151 163 139],[153 166 138],[155 170 137],[158 173 140],[172 188 152],[131 147 111],[39 55 19],[35 51 15],[37 53 16],[52 68 31]
[115 123 108],[114 122 107],[100 108  93],[81 89 74],[110 118 103],[144 153 134],[138 148 123],[144 155 123],[142 154 114],[138 151 107],[140 153 109],[135 148 105],[124 136 100],[128 139 109],[142 152 127],[146 156 132],[153 163 136],[124 135 105],[138 149 117],[152 163 131],[183 194 162],[161 172 140],[70 81 47],[25 36  2],[55 66 32]
[87 94 78],[100 107  91],[ 97 104  88],[78 85 69],[101 108  92],[131 139 118],[124 133 106],[131 141 107],[145 156 114],[134 146 100],[128 140  94],[120 131  88],[108 119  79],[108 118  84],[115 124  97],[112 120  96],[130 138 114],[137 145 121],[156 164 140],[147 155 131],[158 167 140],[162 171 144],[89 98 71],[49 58 31],[45 54 25]
[80 87 69],[92 99 81],[ 96 103  85],[71 78 60],[74 81 63],[103 111  88],[119 128  99],[140 150 115],[150 161 119],[139 151 103],[136 148 100],[133 145  99],[124 135  95],[123 133  98],[121 130 101],[114 119  96],[134 139 119],[164 169 149],[149 152 133],[155 160 140],[135 138 119],[123 128 106],[123 126 105],[94 99 77],[48 51 30]
[ 96 101  81],[100 105  85],[111 115  98],[79 83 66],[51 56 36],[64 69 46],[84 90 62],[105 113  76],[132 141  98],[125 134  87],[127 136  89],[129 138  91],[126 134  93],[130 137 103],[133 139 111],[127 132 110],[127 130 113],[128 130 117],[114 114 102],[158 160 147],[159 159 147],[165 167 153],[162 163 149],[120 122 108],[53 54 40]
[ 98 100  78],[85 87 65],[88 90 69],[52 54 32],[17 19  0],[43 46 19],[89 92 63],[124 128  95],[124 128  91],[115 120  80],[116 121  81],[116 122  84],[114 118  83],[122 128  94],[136 139 110],[137 139 115],[ 99 100  84],[106 106  94],[144 144 132],[131 132 118],[69 70 56],[98 99 83],[121 122 106],[160 161 143],[72 73 55]
[42 34 11],[31 23  0],[32 26  0],[19 14  0],[55 50 21],[123 118  88],[136 132 103],[144 140 113],[142 138 113],[108 103  81],[114 109  89],[143 141 118],[152 148 123],[148 147 119],[147 143 114],[134 133 105],[124 123 103],[122 121 103],[122 121 103],[128 127 107],[100  99  78],[115 115  91],[115 115  89],[105 105  77],[100 100  72]
[46 31  2],[45 32  0],[49 36  2],[47 34  0],[74 62 24],[124 114  78],[150 139 107],[163 152 124],[137 125 103],[105  94  76],[110  98  82],[118 107  89],[132 121  99],[130 123  94],[149 140 107],[140 134 102],[106 100  76],[117 112  90],[122 116  94],[122 118  93],[93 88 59],[106 103  72],[94 89 57],[68 65 30],[65 61 26]
[95 76 34],[101  84  41],[94 77 31],[97 81 32],[102  86  37],[111  95  46],[131 114  71],[132 117  78],[137 121  88],[127 112  83],[141 125  99],[141 125  99],[147 132 101],[133 121  83],[128 115  73],[101  89  49],[106  90  64],[121 106  83],[119 103  78],[106  92  65],[74 59 30],[80 67 35],[57 42  9],[24 11  0],[28 14  0]
