[109 110  68],[113 116  73],[91 94 51],[73 80 36],[60 72 24],[52 68 19],[20 38  0],[48 71 17],[48 71 15],[40 65  8],[64 92 33],[37 65  6],[ 81 109  48],[109 137  76],[ 74 102  41],[62 87 29],[29 50  0],[34 52  0],[53 71 19],[ 84 102  50],[108 126  76],[ 96 114  64],[ 87 105  55],[119 137  87],[105 123  75]
[127 128  86],[121 124  81],[110 116  72],[124 132  85],[118 130  82],[ 89 106  54],[35 55  2],[57 80 24],[44 69 12],[28 56  0],[41 69 10],[54 82 23],[107 135  74],[68 96 35],[51 79 18],[ 74 102  43],[38 61  5],[61 84 30],[74 94 41],[42 65 11],[67 87 36],[114 137  85],[ 95 115  64],[64 87 35],[48 68 19]
[108 111  66],[ 94 100  54],[60 68 21],[57 66 19],[81 95 46],[112 130  78],[ 80 103  49],[ 83 108  51],[67 95 37],[55 85 25],[29 59  0],[43 73 11],[131 161  99],[67 97 35],[25 55  0],[13 43  0],[ 85 114  56],[ 75 104  48],[63 90 35],[29 58  2],[57 84 31],[112 141  87],[ 80 107  54],[15 44  0],[14 41  0]
[45 53  6],[50 58  9],[41 50  3],[47 61 10],[75 92 40],[124 145  89],[113 138  81],[122 150  92],[ 78 108  48],[64 95 35],[29 61  0],[27 59  0],[144 176 113],[107 139  76],[56 86 22],[42 74 11],[53 87 27],[60 93 36],[55 88 31],[56 89 32],[50 83 28],[62 95 40],[ 79 112  57],[46 79 24],[29 62  9]
[36 48  0],[32 45  0],[54 68 17],[ 94 111  57],[ 91 110  55],[ 92 115  59],[103 131  73],[169 199 139],[112 143  83],[ 91 125  64],[ 84 119  55],[55 90 26],[124 159  95],[ 90 125  61],[50 82 17],[ 92 127  63],[114 152  91],[ 98 138  78],[31 71 11],[46 86 26],[53 92 35],[58 97 40],[110 149  92],[ 67 106  49],[41 80 25]
[60 77 23],[40 57  3],[45 64  9],[71 92 36],[62 85 29],[ 74 102  44],[ 96 126  66],[157 188 128],[ 89 123  62],[106 142  80],[141 177 113],[108 144  80],[139 175 111],[152 187 123],[120 155  89],[149 185 121],[ 80 120  58],[113 154  94],[ 94 135  75],[124 165 105],[ 80 121  63],[16 57  0],[ 77 118  60],[ 89 130  72],[ 73 114  58]
[48 67 11],[47 68 11],[55 79 21],[66 91 33],[56 84 25],[ 85 115  55],[ 87 118  58],[104 140  78],[124 160  98],[149 188 125],[163 202 139],[134 173 110],[129 168 103],[175 211 147],[150 186 122],[116 155  92],[105 145  83],[ 95 136  76],[53 94 34],[56 97 37],[51 92 34],[38 79 21],[ 85 126  68],[119 160 102],[ 85 126  70]
[37 58  1],[39 63  5],[65 90 32],[ 78 106  47],[42 72 12],[44 75 15],[56 92 30],[101 140  77],[120 159  96],[109 148  85],[ 83 122  59],[ 89 128  65],[ 62 101  38],[101 140  77],[120 156  94],[ 97 136  73],[116 154  93],[121 161 101],[ 89 129  69],[40 80 20],[ 72 111  54],[121 160 103],[ 93 132  75],[55 94 37],[27 66 11]
[50 73 17],[40 65  8],[34 62  4],[ 80 109  51],[ 97 128  69],[ 86 120  60],[102 138  77],[ 89 127  66],[ 74 112  51],[101 141  79],[ 96 136  74],[50 90 28],[26 64  3],[ 64 102  41],[111 147  86],[109 145  84],[119 154  96],[113 148  90],[ 95 130  72],[ 87 122  64],[130 165 109],[ 84 119  63],[50 85 29],[60 95 39],[44 79 25]
[ 86 111  54],[131 159 101],[123 152  94],[ 96 127  68],[117 151  91],[118 154  93],[ 86 124  65],[ 92 130  71],[ 87 127  67],[ 61 101  41],[ 60 100  40],[ 79 119  59],[ 64 102  45],[51 89 32],[ 81 116  60],[ 99 132  77],[ 89 122  65],[ 83 116  59],[100 131  74],[104 137  80],[129 159 105],[104 137  82],[ 89 119  65],[64 97 42],[54 84 32]
[69 96 41],[48 75 20],[67 96 40],[ 71 102  45],[ 88 121  64],[100 135  77],[ 74 112  55],[ 85 123  66],[ 73 112  55],[54 93 36],[36 74 17],[34 72 15],[37 72 18],[ 78 113  59],[131 164 111],[115 148  95],[129 159 105],[ 99 130  73],[112 141  85],[115 146  89],[119 148  94],[129 159 105],[133 162 108],[ 81 111  57],[ 78 106  55]
[ 86 113  60],[43 70 15],[ 71 100  46],[115 145  91],[115 148  93],[ 90 125  71],[54 91 37],[48 85 31],[49 88 33],[36 75 22],[22 59  7],[32 69 17],[35 69 19],[ 72 106  56],[133 165 116],[118 148  98],[ 84 114  60],[ 79 110  53],[114 143  87],[128 159 102],[115 144  90],[113 143  89],[105 134  80],[57 87 33],[47 75 24]
[61 88 37],[111 138  85],[ 97 125  74],[ 92 122  70],[110 143  90],[ 90 124  73],[ 69 106  54],[ 66 103  51],[50 87 35],[58 95 44],[38 72 22],[31 65 15],[17 49  2],[41 73 26],[104 133  87],[ 86 115  67],[101 131  77],[108 141  84],[110 141  84],[ 92 125  68],[60 90 36],[41 74 19],[44 74 20],[52 85 30],[42 72 20]
[ 85 112  61],[131 158 107],[106 134  83],[ 89 119  67],[ 95 125  75],[ 94 126  76],[ 98 132  82],[ 67 104  53],[ 63 100  49],[ 87 123  75],[50 83 36],[31 64 19],[18 49  5],[33 64 20],[ 91 119  78],[ 76 105  59],[ 87 120  67],[103 138  80],[ 90 125  67],[ 90 125  67],[ 84 119  63],[ 66 101  45],[31 66 10],[35 70 14],[23 58  4]
