[207 221 208],[204 218 205],[202 212 204],[193 203 195],[188 192 191],[218 220 219],[203 203 203],[233 232 230],[221 216 213],[227 222 216],[248 244 233],[220 217 202],[231 229 208],[238 236 211],[222 222 194],[190 189 158],[220 211 178],[229 221 185],[227 218 185],[214 210 175],[221 217 182],[204 204 168],[163 163 129],[164 165 131],[120 124  91]
[232 244 232],[238 250 238],[232 242 233],[217 224 217],[211 216 210],[233 235 232],[236 235 231],[253 249 246],[254 249 243],[253 249 240],[245 239 227],[216 213 196],[255 255 236],[255 255 230],[210 209 181],[184 181 150],[210 204 170],[198 190 154],[213 207 171],[213 209 172],[170 167 132],[230 230 194],[152 154 117],[145 149 114],[122 126  91]
[244 254 243],[247 255 244],[239 247 236],[232 238 228],[234 235 227],[225 225 217],[247 243 234],[255 248 238],[219 213 201],[232 226 212],[199 192 176],[149 144 124],[216 210 188],[233 229 204],[186 182 155],[160 157 126],[179 173 137],[158 150 113],[159 154 116],[161 157 119],[127 125  87],[128 128  90],[137 139 100],[116 120  83],[213 217 180]
[252 255 248],[243 249 239],[242 245 234],[255 255 244],[255 255 244],[228 225 210],[252 246 230],[245 238 220],[168 160 141],[207 199 178],[199 191 168],[132 124 101],[171 164 138],[213 206 180],[186 180 154],[138 133 103],[127 119  83],[127 119  82],[159 154 116],[185 181 143],[179 177 138],[88 90 50],[97 99 60],[142 147 107],[195 202 161]
[241 241 231],[240 240 230],[246 244 232],[255 254 239],[255 255 237],[245 239 217],[254 247 221],[212 203 174],[172 161 131],[191 180 150],[232 221 191],[195 184 154],[185 174 146],[207 195 169],[188 178 153],[113 104  75],[95 87 51],[99 91 52],[153 148 108],[175 172 131],[180 178 137],[135 138  95],[50 52 12],[219 224 183],[156 163 121]
[222 218 207],[241 235 223],[249 243 227],[235 228 209],[241 231 206],[255 250 220],[254 241 207],[180 168 130],[213 199 160],[159 145 106],[215 201 164],[232 218 183],[199 184 153],[186 172 145],[179 165 139],[110  99  71],[124 114  79],[130 122  83],[145 137  98],[137 132  92],[180 178 137],[148 149 109],[119 121  81],[255 255 220],[136 143 101]
[235 225 213],[240 231 216],[247 236 218],[225 213 189],[215 202 170],[255 247 210],[244 229 186],[184 167 121],[241 223 177],[141 123  77],[186 169 125],[230 212 172],[199 183 149],[172 155 125],[177 160 134],[138 123  94],[98 85 51],[104  94  58],[110 100  64],[127 119  82],[162 158 120],[97 95 57],[171 173 134],[181 186 146],[120 127  86]
[241 228 211],[217 202 183],[220 204 181],[210 195 164],[188 170 132],[230 213 169],[212 192 142],[187 167 114],[226 205 152],[132 112  59],[176 156 106],[218 200 154],[194 175 135],[160 141 108],[163 144 114],[135 118  88],[108  92  59],[72 58 23],[98 85 50],[151 141 105],[107  99  63],[104 100  63],[192 190 152],[180 182 143],[113 115  76]
[240 222 200],[215 198 172],[175 156 126],[226 208 172],[171 150 107],[209 189 139],[160 137  83],[183 161 103],[189 167 109],[121  99  41],[138 115  61],[189 167 118],[234 211 169],[169 147 108],[127 104  70],[137 117  84],[116  96  63],[88 70 34],[78 62 26],[109  95  58],[117 104  69],[83 75 38],[204 198 162],[175 173 135],[133 130  95]
[182 161 132],[214 193 162],[160 137 103],[215 193 152],[184 162 115],[124 101  49],[115  90  33],[183 159  99],[164 138  77],[159 135  75],[106  81  25],[146 123  71],[208 184 136],[198 175 133],[180 156 118],[133 109  71],[99 75 37],[69 45  7],[107  85  46],[146 127  87],[114  99  60],[142 128  89],[209 200 161],[154 146 109],[96 91 53]
[174 152 115],[237 213 175],[181 156 115],[229 205 159],[236 210 161],[173 146  93],[151 125  68],[230 204 145],[149 120  60],[206 180 121],[135 109  52],[173 148  92],[225 199 148],[219 195 147],[157 134  90],[132 108  64],[100  72  25],[56 25  0],[100  72  25],[109  85  39],[126 105  60],[185 167 121],[182 168 123],[112  99  55],[119 110  69]
[179 155 111],[227 203 157],[211 184 137],[204 176 128],[187 159 109],[206 176 122],[163 134  78],[199 170 112],[133 104  46],[164 135  77],[162 133  77],[201 174 119],[190 165 111],[236 210 159],[158 135  85],[129 103  52],[107  74  20],[78 43  0],[108  76  19],[89 58  3],[188 161 106],[204 181 127],[168 148  95],[132 114  64],[180 166 117]
[177 151 100],[205 179 128],[244 219 165],[189 162 109],[131 101  49],[172 141  87],[213 182 128],[197 166 111],[239 208 153],[203 174 118],[199 170 114],[203 177 120],[120  95  39],[220 195 139],[201 179 122],[104  78  17],[101  66   0],[107  69   0],[136  99  29],[151 116  48],[226 195 128],[206 179 112],[184 160  96],[191 169 109],[194 175 117]
[175 150  93],[172 147  90],[212 186 129],[162 133  77],[110  79  25],[96 65 11],[238 206 155],[196 164 113],[212 180 129],[210 179 125],[137 107  53],[131 105  48],[97 71 14],[148 124  64],[186 165 102],[149 122  53],[149 112  34],[147 105  21],[150 109  29],[218 181 101],[206 170  92],[220 188 111],[214 186 113],[223 199 129],[180 157  90]
[238 213 149],[211 185 124],[199 170 110],[164 135  77],[118  87  32],[83 51  0],[194 160 112],[199 165 117],[192 160 111],[217 185 134],[135 105  51],[108  82  25],[128 102  43],[114  90  26],[138 117  50],[164 136  62],[194 154  67],[196 152  57],[178 135  43],[230 191 100],[189 152  64],[241 207 120],[223 192 110],[231 204 125],[191 165  90]
[245 223 163],[229 207 147],[190 164 107],[165 139  82],[104  74  20],[113  81  30],[136 104  55],[229 197 150],[169 138  91],[143 115  67],[143 115  65],[95 68 13],[112  87  30],[156 132  70],[173 150  83],[134 104  31],[148 106  20],[201 155  61],[202 159  64],[199 159  64],[185 146  53],[225 190  98],[190 156  67],[219 189 103],[214 185 105]
[158 142  93],[214 196 146],[204 182 132],[181 155 104],[121  94  41],[130 100  48],[156 126  76],[141 113  65],[182 158 110],[103  81  34],[94 72 25],[143 120  70],[158 132  81],[155 129  72],[157 127  67],[145 110  44],[145 103  27],[149 104  21],[171 127  40],[209 168  78],[192 153  60],[199 163  69],[203 168  76],[210 178  91],[219 188 106]
[104  93  48],[106  94  46],[151 133  85],[138 116  66],[152 127  73],[124  97  44],[121  94  41],[91 68 18],[145 124  77],[128 110  64],[137 119  73],[167 146  99],[179 156 106],[163 136  83],[136 105  48],[119  84  20],[129  89  19],[146 103  25],[145 104  22],[173 133  46],[181 144  53],[229 194 100],[215 180  88],[188 156  69],[179 148  66]
[69 61 14],[75 65 14],[123 107  56],[126 106  53],[103  81  24],[105  83  26],[87 64 10],[104  83  30],[153 135  87],[159 142  96],[143 129  84],[146 129  83],[178 158 108],[179 156 104],[143 114  58],[116  84  23],[102  65   0],[151 112  37],[150 113  33],[167 131  45],[159 125  35],[208 177  86],[198 167  77],[197 169  85],[174 147  68]
[159 156 103],[153 148  93],[138 127  71],[121 106  49],[79 60  1],[100  81  22],[74 55  0],[69 54  0],[102  89  37],[106  96  47],[101  90  44],[105  95  46],[139 123  74],[158 138  87],[132 109  55],[99 70 12],[119  86  19],[135 101  29],[114  81   2],[153 122  39],[157 127  39],[182 155  66],[156 130  45],[177 152  70],[167 143  69]
[169 172 115],[186 187 129],[194 190 129],[142 134  71],[100  89  25],[53 39  0],[84 73 11],[74 65  6],[152 145  91],[112 109  58],[84 80 32],[58 54  6],[47 37  0],[85 72 20],[131 114  60],[135 115  56],[92 67  1],[121  92  22],[122  94  20],[153 128  48],[126 104  19],[119  99  13],[119  98  17],[179 160  83],[192 173 104]
[197 205 145],[186 192 128],[166 166 102],[178 175 108],[171 164  96],[134 127  59],[136 131  65],[107 103  40],[85 84 27],[38 41  0],[33 35  0],[36 38  0],[26 22  0],[57 51  1],[104  92  40],[105  90  33],[113  93  30],[111  91  22],[103  83  10],[127 108  32],[136 119  39],[142 127  46],[134 118  41],[146 132  59],[156 142  77]
[183 195 131],[193 204 136],[189 194 127],[217 218 148],[178 178 104],[183 181 107],[164 164  94],[163 166  99],[189 195 135],[149 157 100],[127 135  84],[121 129  78],[111 113  64],[110 110  60],[115 109  57],[109 100  43],[95 81 20],[106  91  24],[130 115  46],[128 116  42],[116 104  28],[105  96  19],[130 120  48],[146 137  68],[173 165 103]
[ 94 109  42],[107 120  51],[161 171 100],[148 154  80],[168 171  94],[185 188 111],[174 178 104],[149 156  86],[129 139  76],[151 162 104],[164 177 123],[168 180 130],[163 171 120],[127 131  81],[94 94 42],[92 89 34],[87 79 17],[82 71  7],[118 109  40],[114 106  34],[96 90 16],[66 59  0],[100  96  25],[119 114  50],[147 142  86]
[111 128  60],[147 162  93],[151 163  89],[141 152  74],[80 87  7],[107 114  34],[133 141  64],[168 178 105],[155 167 101],[128 144  82],[ 89 106  51],[57 71 18],[106 118  68],[103 111  60],[73 77 26],[80 80 26],[69 65  4],[67 62  0],[114 109  41],[78 74  3],[78 75  4],[61 58  0],[75 74  9],[104 102  43],[122 121  67]
