[207 221 208],[204 218 205],[202 212 204],[193 203 195],[188 192 191],[218 220 219],[203 203 203],[233 232 230],[221 216 213],[227 222 216],[248 244 233],[220 217 202],[231 229 208],[238 236 211],[222 222 194],[190 189 158],[220 211 178],[229 221 185],[227 218 185],[214 210 175],[221 217 182],[204 204 168],[163 163 129],[164 165 131],[120 124  91]
[232 244 232],[238 250 238],[232 242 233],[217 224 217],[211 216 210],[233 235 232],[236 235 231],[253 249 246],[254 249 243],[253 249 240],[245 239 227],[216 213 196],[255 255 236],[255 255 230],[210 209 181],[184 181 150],[210 204 170],[198 190 154],[213 207 171],[213 209 172],[170 167 132],[230 230 194],[152 154 117],[145 149 114],[122 126  91]
[244 254 243],[247 255 244],[239 247 236],[232 238 228],[234 235 227],[225 225 217],[247 243 234],[255 248 238],[219 213 201],[232 226 212],[199 192 176],[149 144 124],[216 210 188],[233 229 204],[186 182 155],[160 157 126],[179 173 137],[158 150 113],[159 154 116],[161 157 119],[127 125  87],[128 128  90],[137 139 100],[116 120  83],[213 217 180]
[252 255 248],[243 249 239],[242 245 234],[255 255 244],[255 255 244],[228 225 210],[252 246 230],[245 238 220],[168 160 141],[207 199 178],[199 191 168],[132 124 101],[171 164 138],[213 206 180],[186 180 154],[138 133 103],[127 119  83],[127 119  82],[159 154 116],[185 181 143],[179 177 138],[88 90 50],[97 99 60],[142 147 107],[195 202 161]
[241 241 231],[240 240 230],[246 244 232],[255 254 239],[255 255 237],[245 239 217],[254 247 221],[212 203 174],[172 161 131],[191 180 150],[232 221 191],[195 184 154],[185 174 146],[207 195 169],[188 178 153],[113 104  75],[95 87 51],[99 91 52],[153 148 108],[175 172 131],[180 178 137],[135 138  95],[50 52 12],[219 224 183],[156 163 121]
[222 218 207],[241 235 223],[249 243 227],[235 228 209],[241 231 206],[255 250 220],[254 241 207],[180 168 130],[213 199 160],[159 145 106],[215 201 164],[232 218 183],[199 184 153],[186 172 145],[179 165 139],[110  99  71],[124 114  79],[130 122  83],[145 137  98],[137 132  92],[180 178 137],[148 149 109],[119 121  81],[255 255 220],[136 143 101]
[235 225 213],[240 231 216],[247 236 218],[225 213 189],[215 202 170],[255 247 210],[244 229 186],[184 167 121],[241 223 177],[141 123  77],[186 169 125],[230 212 172],[199 183 149],[172 155 125],[177 160 134],[138 123  94],[98 85 51],[104  94  58],[110 100  64],[127 119  82],[162 158 120],[97 95 57],[171 173 134],[181 186 146],[120 127  86]
[241 228 211],[217 202 183],[220 204 181],[210 195 164],[188 170 132],[230 213 169],[212 192 142],[187 167 114],[226 205 152],[132 112  59],[176 156 106],[218 200 154],[194 175 135],[160 141 108],[163 144 114],[135 118  88],[108  92  59],[72 58 23],[98 85 50],[151 141 105],[107  99  63],[104 100  63],[192 190 152],[180 182 143],[113 115  76]
[240 222 200],[215 198 172],[175 156 126],[226 208 172],[171 150 107],[209 189 139],[160 137  83],[183 161 103],[189 167 109],[121  99  41],[138 115  61],[189 167 118],[234 211 169],[169 147 108],[127 104  70],[137 117  84],[116  96  63],[88 70 34],[78 62 26],[109  95  58],[117 104  69],[83 75 38],[204 198 162],[175 173 135],[133 130  95]
[182 161 132],[214 193 162],[160 137 103],[215 193 152],[184 162 115],[124 101  49],[115  90  33],[183 159  99],[164 138  77],[159 135  75],[106  81  25],[146 123  71],[208 184 136],[198 175 133],[180 156 118],[133 109  71],[99 75 37],[69 45  7],[107  85  46],[146 127  87],[114  99  60],[142 128  89],[209 200 161],[154 146 109],[96 91 53]
[174 152 115],[237 213 175],[181 156 115],[229 205 159],[236 210 161],[173 146  93],[151 125  68],[230 204 145],[149 120  60],[206 180 121],[135 109  52],[173 148  92],[225 199 148],[219 195 147],[157 134  90],[132 108  64],[100  72  25],[56 25  0],[100  72  25],[109  85  39],[126 105  60],[185 167 121],[182 168 123],[112  99  55],[119 110  69]
[179 155 111],[227 203 157],[211 184 137],[204 176 128],[187 159 109],[206 176 122],[163 134  78],[199 170 112],[133 104  46],[164 135  77],[162 133  77],[201 174 119],[190 165 111],[236 210 159],[158 135  85],[129 103  52],[107  74  20],[78 43  0],[108  76  19],[89 58  3],[188 161 106],[204 181 127],[168 148  95],[132 114  64],[180 166 117]
[177 151 100],[205 179 128],[244 219 165],[189 162 109],[131 101  49],[172 141  87],[213 182 128],[197 166 111],[239 208 153],[203 174 118],[199 170 114],[203 177 120],[120  95  39],[220 195 139],[201 179 122],[104  78  17],[101  66   0],[107  69   0],[136  99  29],[151 116  48],[226 195 128],[206 179 112],[184 160  96],[191 169 109],[194 175 117]
[175 150  93],[172 147  90],[212 186 129],[162 133  77],[110  79  25],[96 65 11],[238 206 155],[196 164 113],[212 180 129],[210 179 125],[137 107  53],[131 105  48],[97 71 14],[148 124  64],[186 165 102],[149 122  53],[149 112  34],[147 105  21],[150 109  29],[218 181 101],[206 170  92],[220 188 111],[214 186 113],[223 199 129],[180 157  90]
[238 213 149],[211 185 124],[199 170 110],[164 135  77],[118  87  32],[83 51  0],[194 160 112],[199 165 117],[192 160 111],[217 185 134],[135 105  51],[108  82  25],[128 102  43],[114  90  26],[138 117  50],[164 136  62],[194 154  67],[196 152  57],[178 135  43],[230 191 100],[189 152  64],[241 207 120],[223 192 110],[231 204 125],[191 165  90]
[245 224 161],[231 207 145],[190 164 103],[167 138  80],[105  74  19],[113  82  28],[137 104  53],[229 197 148],[170 138  89],[145 115  65],[143 116  63],[94 69 13],[112  88  28],[156 132  68],[173 150  83],[133 106  29],[147 108  17],[200 156  59],[202 160  62],[199 159  63],[186 146  51],[226 189  98],[190 156  67],[219 189 103],[213 186 107]
[158 143  86],[214 198 139],[205 183 125],[182 156  97],[124  93  36],[132 100  43],[158 125  71],[144 112  61],[185 157 107],[106  80  31],[95 72 22],[142 121  68],[156 134  76],[154 130  68],[154 129  63],[141 113  39],[142 106  18],[146 107  12],[169 129  33],[211 168  73],[195 153  55],[202 162  66],[206 167  76],[212 178  91],[217 188 108]
[104  94  41],[107  94  41],[153 134  78],[139 117  59],[155 126  68],[127  96  39],[124  93  38],[96 66 12],[147 124  72],[131 109  60],[139 119  69],[165 148  96],[178 157 102],[160 138  78],[132 108  44],[115  87  14],[125  93  10],[142 107  17],[145 106  13],[174 134  39],[186 143  48],[233 193  98],[218 179  88],[190 156  69],[176 149  70]
[69 62 10],[75 65 12],[123 108  53],[126 107  51],[105  80  23],[110  81  25],[90 64  7],[107  82  28],[156 134  84],[160 142  94],[145 129  80],[144 131  79],[176 159 105],[177 158 100],[137 117  56],[112  88  18],[97 68  0],[149 114  30],[151 114  26],[170 130  42],[164 123  33],[214 175  84],[202 165  77],[200 168  85],[173 147  72]
[159 155 107],[153 147  97],[138 126  74],[121 106  51],[80 59  4],[102  80  23],[76 53  0],[72 52  0],[105  87  39],[108  94  47],[101  90  44],[105  95  46],[136 124  72],[153 140  85],[128 112  53],[93 74  8],[115  88  17],[134 102  27],[116  80   2],[157 120  39],[161 125  41],[188 152  68],[162 127  45],[179 150  72],[167 143  71]
[169 171 124],[186 185 137],[194 188 136],[143 132  78],[102  87  32],[54 37  0],[87 70 16],[76 63 10],[155 143  95],[115 107  61],[84 80 35],[58 54  7],[42 38  0],[81 74 22],[127 116  62],[131 116  57],[89 68  5],[120  93  26],[123  93  23],[157 125  52],[133 100  23],[126  94  17],[124  95  19],[182 158  86],[192 173 107]
[197 203 159],[186 189 144],[166 164 115],[178 172 120],[172 160 108],[135 124  70],[139 127  75],[110 100  49],[88 81 35],[41 38  0],[33 34  0],[36 37  0],[22 24  0],[53 53  3],[98 95 42],[101  92  37],[110  93  39],[111  89  31],[106  80  19],[132 104  39],[143 114  46],[150 121  53],[139 114  47],[150 129  64],[156 142  81]
[181 192 150],[192 201 158],[188 191 144],[216 216 166],[180 174 122],[184 177 123],[167 160 108],[165 162 111],[192 191 145],[151 154 111],[127 134  92],[120 129  86],[107 114  70],[105 111  65],[109 111  62],[104 100  52],[92 80 32],[106  88  38],[133 112  59],[133 111  54],[124  98  39],[114  90  28],[136 116  55],[150 134  74],[174 163 107]
[ 91 106  67],[104 117  74],[160 167 123],[147 151 101],[168 166 117],[186 183 132],[175 173 122],[152 151 103],[130 136  90],[151 160 117],[163 175 135],[165 180 139],[159 171 131],[121 132  89],[88 95 51],[88 89 45],[84 77 35],[81 68 26],[121 104  58],[118 100  50],[104  83  30],[74 53  0],[107  90  34],[122 111  55],[148 141  89]
[108 124  87],[144 159 120],[150 159 116],[141 147  99],[82 81 33],[109 109  59],[134 136  86],[170 173 126],[155 164 119],[128 141  98],[ 88 104  65],[53 71 33],[102 118  81],[ 97 112  73],[67 78 38],[74 81 40],[63 60 25],[65 57 21],[117 105  65],[82 68 23],[84 66 18],[66 50  0],[81 68 16],[107 100  48],[123 119  71]
