[113 104  71],[78 72 38],[99 95 60],[77 77 41],[94 95 61],[76 82 46],[103 111  74],[72 84 46],[71 83 47],[ 96 110  74],[71 83 47],[74 86 50],[86 96 61],[79 89 54],[103 110  77],[82 92 58],[65 79 46],[69 84 51],[80 91 59],[86 96 62],[83 90 57],[75 81 47],[76 77 43],[79 81 44],[76 78 41]
[122 113  80],[109 100  67],[97 93 58],[109 106  71],[114 115  81],[103 107  72],[ 93 101  64],[101 111  74],[72 84 48],[113 125  89],[89 99 64],[108 118  81],[ 99 106  72],[ 99 106  72],[102 108  74],[88 95 61],[ 97 108  74],[ 92 106  71],[ 92 103  69],[ 92 102  68],[90 96 62],[85 89 54],[87 88 54],[91 93 56],[86 86 48]
[130 119  89],[140 131 100],[112 106  74],[113 108  76],[140 140 106],[151 152 118],[122 126  91],[119 125  89],[72 80 43],[124 134  97],[109 117  80],[144 152 113],[124 130  94],[137 143 107],[129 133  98],[123 129  93],[128 138 103],[121 131  96],[118 126  89],[118 124  88],[117 121  86],[116 118  81],[117 117  81],[119 119  81],[111 109  71]
[146 132 103],[147 136 106],[146 137 106],[121 115  83],[154 149 117],[144 144 110],[147 147 113],[138 139 105],[100 104  69],[144 148 111],[132 136  99],[155 160 120],[142 144 105],[155 157 118],[149 149 111],[145 147 108],[141 148 107],[134 141 100],[131 136  96],[135 137  98],[136 136  98],[131 131  93],[126 124  85],[124 120  82],[122 118  80]
[156 140 114],[146 132 105],[166 152 125],[153 142 114],[138 129  98],[120 115  83],[148 144 109],[154 151 116],[143 140 105],[164 162 124],[153 151 113],[143 141 102],[141 137  99],[141 137  99],[141 136  98],[134 131  90],[141 142 100],[131 132  90],[125 126  84],[127 125  84],[128 125  84],[121 118  77],[114 109  69],[109 104  64],[114 109  69]
[147 131 105],[158 142 116],[153 137 111],[155 141 112],[115 104  74],[166 155 123],[163 154 121],[129 123  87],[139 131  95],[151 146 108],[151 143 106],[134 126  87],[141 133  94],[144 135  94],[146 137  96],[142 133  90],[144 140  95],[133 129  82],[125 121  76],[126 122  77],[130 123  79],[130 123  79],[131 122  79],[132 123  82],[123 114  73]
[152 135 109],[175 158 132],[152 135 107],[154 139 110],[139 124  95],[190 175 144],[153 138 105],[108  95  60],[121 107  72],[148 136  98],[159 145 106],[161 148 106],[159 146 104],[174 159 118],[163 148 105],[166 153 108],[158 147 101],[151 141  92],[146 135  89],[149 138  92],[152 141  96],[153 142  97],[154 143  98],[157 145 103],[142 130  90]
[181 164 138],[178 161 133],[173 156 128],[188 169 139],[187 168 138],[134 115  83],[100  81  48],[123 105  69],[134 116  80],[176 158 120],[187 169 129],[205 186 144],[179 160 118],[196 177 134],[163 144 101],[170 152 106],[172 156 107],[166 152 103],[165 151 102],[167 153 106],[165 151 104],[157 143  98],[151 137  92],[148 135  91],[149 134  93]
[202 182 155],[195 176 146],[196 177 147],[181 160 131],[189 168 137],[154 134 101],[104  81  49],[138 115  81],[155 131  95],[207 183 145],[173 150 109],[193 168 127],[194 169 128],[182 158 114],[180 156 112],[175 153 106],[190 170 120],[190 170 120],[185 165 115],[161 143  95],[164 146  98],[175 158 112],[166 149 105],[172 157 114],[157 139  99]
[198 179 147],[194 175 143],[190 169 138],[194 173 142],[201 178 146],[200 176 142],[169 145 111],[175 149 114],[184 156 119],[212 184 145],[188 159 119],[197 168 128],[206 177 135],[206 177 135],[209 180 136],[203 176 131],[191 167 119],[182 158 110],[176 152 104],[161 139  92],[168 147 100],[174 156 110],[160 141  98],[166 149 106],[169 151 111]
[190 174 140],[193 174 141],[185 165 130],[200 180 145],[197 174 140],[217 193 157],[178 149 115],[155 125  89],[215 183 145],[211 179 140],[200 166 128],[185 152 111],[193 160 119],[193 160 119],[193 162 118],[179 148 104],[172 143  99],[143 114  70],[113  86  41],[86 59 14],[86 63 19],[108  87  44],[132 113  70],[180 161 119],[174 156 116]
[187 172 133],[191 176 137],[193 175 135],[201 182 142],[195 171 133],[212 186 149],[118  88  52],[101  69  31],[162 128  90],[146 111  73],[156 121  81],[131  96  56],[137 102  62],[133  98  58],[130  95  53],[109  76  33],[76 43  2],[88 56 15],[118  86  45],[120  93  50],[106  81  40],[87 64 23],[88 66 25],[131 112  72],[164 146 108]
[184 171 127],[188 173 130],[204 187 144],[197 178 136],[201 178 137],[214 186 147],[77 45  7],[85 51 13],[85 50 12],[84 46  9],[112  74  35],[99 61 22],[109  71  32],[107  69  30],[108  70  31],[90 55 15],[80 45  7],[91 57 19],[119  87  48],[118  88  50],[96 68 29],[68 44  6],[72 50 11],[123 103  66],[159 141 103]
[185 172 127],[181 169 121],[197 183 138],[184 166 120],[194 171 129],[206 178 138],[84 52 13],[90 55 17],[77 39  2],[93 55 18],[106  67  28],[101  62  23],[105  66  27],[99 61 22],[103  65  26],[94 56 19],[85 47 11],[88 52 16],[110  76  41],[110  80  44],[91 63 26],[55 31  0],[41 19  0],[75 55 18],[170 152 116]
[188 178 129],[179 167 117],[187 173 126],[181 163 115],[183 160 116],[199 172 129],[138 106  65],[89 54 14],[101  63  24],[128  89  50],[98 55 20],[90 50 14],[84 44  8],[76 36  0],[84 44  8],[83 45  8],[98 59 26],[95 59 25],[107  72  40],[100  67  34],[81 52 18],[57 33  0],[54 31  0],[93 73 38],[174 156 120]
[193 181 131],[183 169 120],[187 171 122],[195 177 129],[187 165 116],[205 181 133],[200 172 125],[92 61 17],[121  88  45],[153 118  76],[87 52 12],[82 47  7],[77 42  2],[74 40  2],[91 56 18],[99 65 28],[92 58 23],[96 61 29],[107  74  41],[91 61 27],[69 43  8],[62 38  2],[82 59 25],[139 119  84],[161 143 107]
[184 167 121],[180 164 115],[174 156 108],[180 162 112],[195 175 124],[190 170 117],[181 160 107],[184 163 110],[150 129  76],[177 154 102],[101  78  28],[52 28  0],[68 44  0],[56 33  0],[115  90  49],[121  96  56],[92 66 29],[108  80  43],[101  75  40],[111  85  50],[84 60 26],[75 52 18],[149 129  96],[183 163 130],[136 118  82]
[181 162 119],[175 158 112],[162 144  96],[156 140  89],[163 146  94],[161 146  91],[165 148  92],[178 163 106],[180 163 109],[129 114  59],[114  97  45],[73 57  6],[63 45  0],[77 60 14],[137 118  75],[122 103  61],[103  81  42],[117  95  58],[136 112  78],[97 74 40],[61 38  6],[64 44 11],[157 136 105],[180 161 129],[123 104  71]
[158 141  98],[173 159 114],[185 168 122],[187 173 124],[185 169 120],[162 149  97],[145 129  77],[144 131  78],[177 161 109],[117 104  52],[149 133  84],[92 78 31],[101  84  40],[132 117  74],[151 133  93],[122 104  66],[133 113  78],[155 135 102],[153 130  99],[84 63 32],[96 75 46],[52 33  3],[77 57 30],[154 137 109],[145 128  98]
