[219 228 201],[239 248 221],[225 231 203],[202 208 180],[194 198 171],[142 146 119],[221 223 199],[228 230 206],[210 212 191],[212 215 196],[232 235 218],[203 209 195],[191 197 185],[191 199 188],[168 178 170],[192 202 191],[210 217 201],[221 229 208],[202 210 189],[225 233 212],[205 213 192],[220 228 207],[186 194 173],[193 201 180],[222 227 207]
[211 220 193],[247 255 229],[249 255 227],[245 251 223],[224 228 201],[157 161 134],[221 223 199],[251 253 229],[241 243 221],[227 230 209],[222 225 208],[249 255 240],[245 251 239],[217 225 214],[181 191 182],[195 205 194],[252 255 243],[190 197 179],[239 246 228],[237 244 226],[231 238 220],[233 240 222],[197 204 186],[184 192 171],[244 248 231]
[227 236 207],[242 251 222],[217 223 195],[227 233 205],[218 223 193],[163 168 138],[206 209 182],[244 246 222],[231 233 211],[248 251 230],[228 231 212],[239 246 228],[242 248 234],[240 248 235],[210 220 209],[182 192 181],[197 203 189],[181 188 172],[235 242 226],[252 255 243],[233 240 224],[252 255 243],[227 231 216],[230 234 217],[228 232 217]
[204 213 184],[225 234 205],[206 212 184],[233 240 209],[237 242 212],[193 198 168],[194 197 168],[205 208 181],[191 193 169],[226 228 206],[240 243 222],[218 223 203],[231 238 222],[248 255 241],[231 239 226],[202 210 197],[191 197 185],[252 255 244],[231 237 223],[209 215 201],[205 211 197],[200 206 192],[227 231 217],[232 236 221],[224 228 213]
[156 167 137],[176 187 157],[148 157 126],[143 150 119],[140 145 115],[133 138 106],[157 160 129],[168 171 142],[170 173 144],[145 148 121],[206 210 187],[196 201 179],[230 238 217],[212 221 202],[188 197 180],[217 225 210],[147 153 141],[214 220 208],[246 252 240],[203 209 197],[252 255 246],[179 185 171],[225 229 215],[168 172 158],[224 228 213]
[150 161 131],[166 177 147],[158 167 136],[139 148 117],[139 146 113],[139 144 112],[147 150 119],[115 118  87],[152 155 124],[90 93 64],[138 142 117],[117 121  98],[153 158 136],[142 150 129],[107 114  96],[153 162 145],[177 183 169],[169 175 161],[221 227 213],[197 203 189],[172 178 164],[140 147 131],[196 200 185],[159 163 146],[189 193 176]
[187 200 170],[170 183 153],[162 173 141],[124 133 102],[128 135 102],[142 147 115],[174 178 145],[130 134 101],[134 138 105],[119 122  91],[130 135 105],[87 91 64],[ 94 100  74],[133 141 117],[91 99 76],[ 98 106  85],[112 121 102],[124 133 116],[145 154 135],[198 207 188],[114 122 101],[147 155 134],[192 197 177],[174 179 157],[161 164 143]
[148 161 131],[141 154 124],[171 182 152],[133 144 112],[124 134 100],[130 137 104],[183 189 155],[151 155 122],[131 135 102],[177 181 148],[179 184 152],[162 167 137],[140 144 117],[194 200 172],[141 147 121],[120 128 104],[122 132 108],[165 175 151],[102 112  88],[149 159 134],[108 116  92],[127 136 109],[189 195 169],[136 142 114],[151 155 128]
[110 125  96],[ 97 112  81],[105 118  88],[116 127  95],[163 173 139],[117 124  91],[177 183 149],[121 127  93],[155 159 124],[167 171 138],[174 178 145],[137 142 110],[146 151 119],[164 171 140],[166 172 144],[118 127  98],[165 176 146],[147 158 128],[135 146 116],[ 90 101  69],[124 133 102],[116 126  92],[155 162 129],[84 90 56],[159 163 130]
[128 142 116],[ 93 108  79],[104 117  89],[120 133 103],[141 150 119],[121 128  95],[126 131  99],[106 112  78],[ 98 102  67],[161 165 130],[146 150 117],[131 135 102],[125 130  98],[119 124  92],[183 188 158],[135 142 111],[158 169 137],[172 183 149],[111 122  88],[146 158 122],[114 124  89],[135 145 108],[162 168 132],[128 134  96],[150 154 117]
