[158 145 128],[179 166 149],[170 155 136],[171 156 135],[175 158 138],[192 176 151],[222 202 177],[196 177 147],[173 149 121],[172 149 117],[155 131  97],[147 123  85],[195 169 132],[175 150 110],[157 129  89],[163 138  98],[187 161 128],[173 148 117],[172 149 118],[161 140 109],[179 158 129],[169 152 122],[115  99  66],[109  95  60],[93 79 42]
[168 152 136],[173 158 139],[184 169 150],[181 164 144],[155 139 116],[172 154 130],[208 188 163],[192 171 142],[174 150 122],[163 140 108],[155 131  97],[157 133  97],[197 171 134],[173 148 108],[155 127  88],[155 127  90],[150 124  91],[158 133 102],[175 152 121],[173 152 121],[164 143 114],[144 125  95],[119 103  70],[125 110  77],[113  99  62]
[171 154 136],[164 147 127],[171 154 134],[167 149 127],[167 149 127],[184 164 140],[189 169 144],[194 173 144],[177 153 125],[135 112  80],[128 104  70],[152 128  92],[201 175 140],[184 158 121],[161 133  96],[137 108  74],[129 102  72],[149 124  94],[176 152 124],[192 171 142],[168 147 118],[137 118  88],[141 124  94],[146 130  97],[131 115  81]
[165 144 123],[169 148 127],[171 150 129],[163 143 119],[191 169 146],[196 174 150],[173 152 125],[212 188 160],[173 149 121],[151 126  96],[174 149 118],[190 166 132],[192 166 133],[163 137 102],[177 148 114],[184 155 123],[136 109  79],[148 121  92],[167 141 114],[204 180 152],[185 164 135],[154 135 105],[169 150 120],[154 137 107],[152 136 103]
[165 140 118],[169 144 122],[204 179 157],[201 177 153],[187 163 139],[184 160 134],[183 159 133],[221 195 168],[197 171 144],[162 135 106],[177 150 121],[190 163 133],[187 160 130],[164 138 105],[182 156 123],[184 157 127],[146 119  90],[151 124  95],[162 136 109],[198 174 146],[187 166 139],[164 144 117],[175 155 128],[155 136 106],[138 119  89]
[181 153 129],[152 124 100],[208 180 156],[231 203 179],[183 155 131],[189 163 138],[221 194 167],[208 181 154],[214 187 160],[146 119  92],[130 103  74],[151 124  95],[192 165 136],[193 166 137],[188 161 132],[157 130 101],[155 128  99],[165 138 109],[176 150 123],[191 167 139],[182 158 132],[167 146 119],[172 152 125],[166 146 119],[164 144 117]
[187 157 131],[169 139 113],[192 162 136],[222 192 166],[203 173 147],[203 176 149],[226 196 170],[198 171 144],[194 167 140],[162 135 108],[162 135 108],[169 142 115],[189 163 136],[184 158 131],[195 169 142],[189 163 136],[173 146 117],[186 159 130],[197 171 144],[184 160 132],[180 156 130],[178 157 130],[170 150 123],[181 161 134],[176 155 128]
[175 144 116],[218 187 159],[196 165 137],[202 171 143],[220 190 164],[192 162 136],[190 160 134],[209 179 153],[191 164 137],[178 151 124],[182 155 128],[176 149 122],[186 160 135],[173 147 122],[182 156 131],[183 157 132],[188 162 135],[197 172 142],[203 177 150],[175 151 123],[179 158 129],[192 171 142],[170 150 123],[185 165 138],[184 163 136]
[206 175 146],[231 200 171],[192 161 132],[233 202 173],[207 177 149],[187 157 129],[183 153 127],[234 204 178],[223 196 169],[206 179 152],[189 161 137],[189 161 137],[200 174 151],[204 178 155],[193 167 144],[180 154 129],[212 186 159],[221 198 167],[203 180 149],[181 160 129],[186 165 134],[190 171 139],[194 175 145],[210 191 161],[201 182 152]
[216 187 157],[197 168 138],[225 196 166],[239 210 180],[228 198 170],[175 148 119],[205 175 149],[214 187 160],[232 205 178],[227 200 173],[215 187 163],[214 186 162],[225 199 176],[224 198 175],[211 185 162],[206 180 155],[206 182 154],[215 194 163],[217 196 165],[215 196 163],[219 200 167],[214 198 164],[211 192 159],[213 194 161],[212 193 161]
