[155 177 190],[157 179 193],[164 181 201],[166 182 207],[166 177 205],[164 173 204],[172 179 208],[182 187 216],[164 170 192],[163 170 188],[160 169 186],[157 169 185],[157 168 188],[159 171 195],[164 178 205],[171 183 209],[188 193 213],[169 172 187],[171 175 187],[164 169 175],[172 177 180],[153 159 155],[177 185 174],[199 207 192],[183 192 175]
[165 185 194],[160 180 191],[161 177 193],[165 180 199],[171 181 206],[171 178 204],[166 172 198],[161 167 191],[168 173 192],[170 177 193],[174 182 195],[175 185 197],[173 185 201],[171 184 203],[171 183 207],[173 183 208],[152 157 176],[171 174 189],[184 188 200],[188 193 199],[178 184 184],[173 180 173],[168 176 165],[167 175 160],[174 183 164]
[155 173 173],[156 174 176],[161 174 182],[165 177 189],[172 179 197],[172 179 197],[169 174 193],[163 169 183],[169 173 184],[171 178 186],[174 183 188],[174 185 191],[170 183 192],[166 180 193],[164 177 194],[164 175 193],[163 169 185],[172 174 187],[157 159 171],[173 176 183],[176 180 181],[192 197 191],[141 147 137],[ 96 103  87],[171 179 158]
[154 167 157],[168 181 172],[178 188 187],[174 182 185],[169 173 182],[171 175 184],[180 183 192],[184 187 194],[178 182 185],[178 184 184],[175 184 181],[171 181 180],[167 178 180],[165 178 184],[166 178 190],[170 179 194],[182 185 200],[186 188 201],[175 175 185],[170 173 178],[152 154 153],[144 149 142],[124 128 114],[111 118 100],[177 182 160]
[155 163 142],[167 174 156],[171 174 163],[157 160 153],[149 149 147],[156 156 156],[165 165 165],[167 167 165],[169 171 166],[170 173 166],[168 174 164],[166 173 165],[163 172 169],[163 173 174],[164 175 181],[168 177 186],[164 166 178],[155 155 167],[162 161 169],[154 155 157],[141 142 137],[107 110  99],[124 127 110],[150 155 133],[151 155 132]
[120 120  92],[124 124 100],[117 116  96],[107 105  92],[113 110 101],[129 126 119],[128 125 118],[114 111 102],[117 117 105],[121 123 110],[126 130 115],[128 134 120],[128 135 127],[125 134 129],[124 134 135],[125 132 138],[124 124 134],[111 110 118],[132 130 135],[137 137 135],[149 148 143],[116 118 104],[138 139 121],[159 163 138],[130 133 104]
[103  98  66],[111 106  76],[109 103  79],[104  97  79],[115 107  94],[133 125 114],[124 118 106],[101  95  83],[98 95 80],[100  99  81],[102 103  85],[102 105  88],[101 104  93],[ 98 103  96],[ 97 103 101],[ 98 102 105],[100  99 105],[131 129 134],[160 156 157],[147 146 141],[128 125 116],[116 117  99],[137 136 115],[154 157 128],[136 137 105]
[137 127  92],[158 147 115],[166 154 128],[158 145 126],[157 145 129],[165 153 141],[154 144 132],[131 124 108],[134 129 110],[130 127 108],[124 123 103],[117 118 100],[113 113 101],[112 113 105],[115 115 113],[118 118 118],[125 120 124],[155 149 149],[140 135 132],[117 113 104],[94 91 76],[122 120  99],[107 106  78],[82 82 48],[121 121  83]
[170 154 120],[178 161 131],[186 170 144],[223 206 186],[166 150 134],[159 143 130],[173 159 146],[183 171 157],[135 127 108],[170 163 144],[149 144 124],[144 141 122],[122 118 106],[127 124 117],[131 127 124],[141 137 136],[145 137 135],[160 153 147],[130 123 115],[120 114 100],[129 124 102],[119 115  86],[62 59 24],[88 86 45],[132 131  85]
[191 171 138],[164 145 113],[192 172 147],[194 176 154],[223 206 188],[192 176 161],[180 164 149],[135 122 105],[154 143 123],[157 149 126],[121 115  93],[152 145 126],[138 130 117],[142 133 124],[166 158 155],[143 133 131],[157 148 141],[156 148 137],[138 129 114],[110 103  84],[129 122  94],[122 118  83],[102  97  57],[127 125  77],[157 154 103]
[163 140 106],[184 164 131],[228 207 180],[192 172 148],[197 179 159],[158 142 126],[173 157 141],[172 159 140],[170 159 137],[138 128 103],[148 141 115],[159 151 128],[142 131 113],[159 147 133],[159 146 138],[176 163 155],[171 159 147],[153 144 127],[149 138 118],[105  98  70],[125 116  83],[123 118  78],[142 136  88],[163 160 105],[155 150  92]
[181 159 122],[222 202 167],[141 120  91],[197 177 152],[160 142 120],[220 205 184],[167 152 131],[170 158 134],[126 117  88],[216 207 176],[160 151 120],[128 117  89],[157 145 121],[162 147 128],[171 155 142],[167 151 138],[175 162 145],[160 149 127],[162 150 124],[124 115  82],[120 111  72],[131 125  77],[157 150  96],[173 169 108],[157 152  88]
[158 139  97],[206 187 147],[174 154 121],[168 149 119],[202 185 159],[162 148 122],[192 178 151],[169 158 128],[200 190 155],[106  96  60],[156 147 108],[184 171 136],[155 140 109],[159 142 116],[163 145 125],[177 159 139],[176 161 138],[175 164 136],[181 168 136],[160 151 112],[129 118  72],[150 143  89],[160 151  92],[170 165  97],[157 150  78]
[165 147 101],[184 167 123],[106  88  50],[158 142 108],[189 174 143],[192 179 147],[174 163 131],[145 135  99],[140 131  92],[172 163 120],[161 150 105],[150 137  93],[175 160 121],[174 155 122],[192 171 144],[187 167 142],[177 162 133],[193 180 148],[199 187 149],[186 175 130],[145 135  84],[168 159 100],[162 154  89],[171 164  92],[146 140  62]
[171 155 104],[136 120  71],[78 61 18],[129 114  75],[180 166 129],[204 191 156],[163 154 115],[148 139  96],[145 137  91],[139 131  82],[175 165 114],[146 134  84],[170 153 109],[181 162 122],[176 153 121],[211 190 159],[183 167 134],[202 188 153],[211 197 158],[179 166 121],[153 141  89],[164 154  93],[162 153  86],[169 161  86],[159 152  71]
[154 138  89],[103  89  42],[83 69 24],[142 129  85],[173 160 118],[220 209 164],[152 142  93],[173 163 110],[161 152  93],[123 115  52],[140 131  66],[139 128  66],[164 149  90],[168 151  99],[181 160 113],[180 161 118],[189 175 130],[203 190 145],[214 202 152],[159 148  92],[152 142  80],[149 140  71],[157 149  74],[163 156  75],[171 165  79]
[165 150 107],[102  89  45],[108  95  53],[185 172 128],[190 177 132],[230 218 166],[158 148  87],[151 142  73],[165 156  79],[165 157  74],[133 123  38],[146 136  51],[161 148  70],[167 153  80],[142 127  60],[163 147  85],[198 187 123],[233 224 159],[184 175 108],[148 140  68],[157 151  73],[140 135  53],[149 145  58],[152 148  57],[169 166  71]
[163 150 106],[112  99  55],[163 150 105],[220 208 160],[195 182 130],[199 187 127],[168 158  89],[167 158  79],[160 150  63],[182 173  78],[173 163  66],[175 165  68],[165 154  64],[169 157  73],[161 148  70],[182 170  96],[204 194 122],[236 228 153],[180 172  97],[162 155  75],[175 170  86],[170 166  77],[161 158  65],[148 145  48],[174 174  74]
[175 163 111],[133 121  69],[216 204 152],[236 225 171],[210 198 140],[178 167 103],[186 176 104],[182 174  91],[166 157  66],[186 178  80],[185 177  78],[182 174  75],[174 163  71],[187 176  87],[177 165  83],[166 154  78],[197 188 113],[232 224 149],[168 162  86],[165 160  79],[165 160  76],[182 178  89],[166 165  73],[157 157  61],[174 174  76]
[183 173 112],[158 148  87],[227 217 156],[201 191 130],[223 212 148],[171 161  92],[182 173  96],[164 157  69],[155 146  53],[167 159  60],[170 163  59],[165 157  56],[167 157  60],[186 175  85],[170 158  74],[129 118  39],[179 170  95],[220 212 139],[151 145  69],[152 147  66],[125 120  36],[159 155  66],[160 159  67],[173 173  77],[165 165  67]
[170 163  93],[180 173 103],[214 205 138],[149 140  71],[220 211 142],[156 148  75],[143 135  54],[117 110  20],[120 114  18],[136 131  29],[151 144  40],[143 136  32],[146 138  39],[160 151  58],[152 140  54],[113 102  22],[174 166  91],[205 199 125],[132 126  50],[141 135  57],[102  97  15],[140 136  49],[147 146  56],[168 167  74],[155 157  60]
[154 148  72],[195 189 115],[205 197 124],[130 122  50],[211 203 130],[141 133  58],[109 101  20],[92 85  0],[111 105   9],[116 111  11],[125 117  16],[122 114  13],[150 142  44],[157 148  55],[147 135  49],[115 104  24],[189 181 106],[195 188 116],[121 115  41],[147 141  63],[120 115  33],[147 145  58],[142 141  51],[148 147  55],[135 137  40]
[150 144  66],[186 180 102],[182 176 102],[130 124  50],[197 189 117],[139 131  58],[115 108  30],[111 105  21],[123 116  26],[121 115  19],[120 114  16],[121 115  19],[167 158  65],[160 150  61],[148 137  55],[134 125  46],[198 190 117],[185 178 106],[117 113  39],[159 156  79],[148 145  64],[163 161  76],[150 148  61],[144 145  52],[168 169  75]
[153 147  69],[162 156  80],[150 144  70],[127 120  50],[183 174 105],[145 136  67],[137 129  57],[141 134  56],[124 116  33],[139 132  44],[148 141  51],[140 133  43],[170 160  73],[143 132  50],[146 135  56],[169 160  85],[196 188 116],[178 171  99],[121 117  44],[167 164  87],[162 159  78],[167 165  82],[160 160  72],[158 158  68],[138 139  46]
