[125 142 106],[159 178 132],[185 207 143],[162 187 103],[164 196  89],[169 203  83],[177 212  86],[157 192  66],[137 168  51],[119 149  35],[112 138  28],[143 168  51],[145 170  43],[160 184  46],[151 176  23],[149 173  27],[175 196  79],[145 166  65],[156 175  85],[153 175  92],[200 222 149],[215 240 172],[198 223 157],[170 197 130],[171 201 131]
[146 173 130],[164 193 139],[176 207 137],[161 197 107],[161 201  89],[160 201  79],[154 196  70],[134 176  50],[126 165  48],[117 155  42],[110 146  36],[137 171  58],[140 172  49],[148 180  45],[125 157  11],[112 143   3],[113 137  25],[149 170  75],[144 167  79],[133 156  78],[179 205 134],[153 179 114],[168 196 135],[209 238 174],[202 233 166]
[136 184 124],[146 196 127],[152 204 119],[150 207 104],[138 197  77],[133 194  65],[132 193  63],[137 198  69],[134 192  72],[126 180  68],[103 154  49],[114 163  54],[120 167  51],[142 191  65],[129 177  41],[123 165  37],[114 147  43],[139 167  82],[ 93 121  44],[ 90 120  50],[103 131  70],[120 149  93],[153 183 129],[171 201 147],[159 193 133]
[123 183 111],[117 178  98],[114 178  82],[126 194  83],[122 192  68],[121 192  62],[125 196  66],[141 211  86],[139 206  91],[127 190  85],[ 95 155  57],[ 95 153  53],[101 156  52],[139 193  81],[137 192  72],[131 179  67],[ 89 123  36],[119 147  73],[21 47  0],[38 63  5],[115 139  89],[205 228 184],[139 164 122],[117 143  98],[149 177 128]
[124 187 106],[105 169  82],[101 167  67],[117 187  73],[132 203  81],[127 199  73],[122 194  69],[125 196  78],[121 188  82],[107 173  76],[ 93 153  65],[ 99 157  72],[ 93 149  60],[128 183  89],[124 179  78],[103 148  55],[ 71 101  29],[74 93 37],[ 95 113  63],[67 82 39],[32 43  9],[146 157 127],[199 208 179],[216 227 197],[174 186 150]
[113 168  87],[117 172  88],[144 201 106],[142 204  97],[152 215 101],[127 192  76],[133 196  82],[132 194  87],[123 182  88],[ 98 153  69],[ 96 147  72],[111 158  86],[ 88 134  61],[128 172  95],[139 182 100],[110 144  68],[45 62  8],[42 49  8],[109 113  78],[50 50 22],[54 49 29],[62 55 37],[73 61 45],[108  97  79],[175 165 140]
[116 151  83],[131 167  95],[174 211 131],[149 189 100],[164 205 109],[127 171  74],[143 184  90],[129 169  81],[142 179 101],[ 93 126  57],[ 92 122  62],[107 135  77],[66 91 33],[116 140  80],[154 176 111],[125 140  83],[119 117  78],[78 68 41],[125 110  89],[78 59 44],[55 28 21],[42 11  6],[58 23 17],[70 33 24],[107  70  54]
[149 166 114],[135 152  97],[155 173 111],[118 139  70],[166 188 115],[137 161  85],[136 160  84],[ 85 106  37],[140 158  96],[77 92 37],[79 91 43],[ 95 104  57],[37 45  0],[84 90 42],[131 135  84],[97 96 50],[104  93  63],[104  86  66],[71 48 34],[65 36 28],[81 43 40],[111  70  68],[94 46 42],[112  62  55],[86 34 21]
[135 134 103],[130 132  95],[124 126  86],[59 65 19],[85 92 41],[123 130  76],[167 174 120],[ 95 102  50],[144 147 100],[74 75 33],[76 74 35],[105 101  63],[32 27  0],[78 71 29],[159 150 107],[52 40  2],[91 75 50],[139 118 101],[130 107  93],[95 67 56],[78 41 35],[78 37 31],[101  54  46],[115  63  50],[75 20  0]
[98 89 72],[83 75 56],[75 69 45],[34 28  2],[90 87 56],[133 130  97],[127 124  89],[87 85 47],[141 137 102],[72 66 32],[52 43 10],[91 81 46],[55 41  6],[51 37  0],[151 133  95],[61 45 11],[43 27  4],[98 83 64],[174 155 140],[148 126 112],[77 51 38],[47 18  2],[44  9  0],[61 24  0],[60 19  0]
[48 37 31],[55 44 38],[32 23 14],[24 16  5],[56 50 36],[52 47 28],[25 20  0],[17 13  0],[104  98  72],[36 29  1],[24 15  0],[81 70 40],[89 74 43],[33 18  0],[149 130  97],[76 61 30],[30 20  0],[29 23  1],[123 117  95],[145 139 117],[119 111  88],[101  94  65],[42 34  0],[19  7  0],[59 46  0]
[71 55 58],[73 59 59],[23  9  9],[46 32 32],[39 28 26],[15  4  0],[27 17  8],[44 34 22],[150 138 122],[53 40 21],[55 40 17],[83 67 42],[91 74 48],[22  2  0],[140 118  94],[88 68 44],[35 24  2],[26 21  0],[92 90 67],[136 136 110],[144 149 117],[125 133  94],[61 73 25],[42 56  0],[ 86 101  32]
[79 56 64],[48 25 33],[50 27 35],[90 69 78],[66 45 54],[61 40 47],[48 27 32],[67 47 46],[118  97  92],[22  0  0],[81 58 44],[111  85  70],[120  92  78],[73 44 30],[164 132 121],[113  85  73],[67 48 33],[50 37 20],[34 28  6],[83 86 59],[157 168 134],[148 170 124],[ 97 126  68],[ 78 115  45],[117 159  77]
[81 45 55],[37  4 15],[123  89 103],[140 106 122],[106  72  89],[131  98 115],[85 51 67],[135 102 113],[102  70  75],[25  0  0],[87 52 48],[116  78  75],[122  81  79],[86 42 43],[124  79  82],[79 37 38],[88 53 47],[91 65 52],[40 23  7],[47 43 18],[106 116  81],[111 137  89],[120 159  96],[153 204 127],[142 201 109]
[51  1 13],[38  0  2],[103  52  71],[93 44 66],[76 26 51],[111  63  87],[107  58  80],[181 132 153],[102  51  66],[53  1 13],[46  0  1],[86 30 39],[117  59  71],[98 37 52],[121  58  75],[112  51  66],[148  93  98],[113  68  63],[51 18  9],[28 11  0],[79 80 49],[111 133  86],[104 143  80],[116 171  90],[ 95 161  64]
[38  0  0],[77 25 37],[78 21 40],[94 32 57],[106  42  69],[91 24 55],[97 32 62],[115  53  78],[108  49  69],[104  46  60],[56  0  8],[123  61  74],[171 102 120],[122  47  68],[102  19  47],[97 13 37],[110  29  44],[92 22 30],[101  47  45],[68 32 20],[70 59 31],[103 115  69],[ 87 119  56],[ 99 151  69],[108 172  76]
[49 17 18],[36  0  2],[97 43 57],[136  68  91],[109  28  60],[92  7 40],[99 15 48],[110  36  61],[111  48  65],[59  3 14],[54  0  7],[73 13 21],[136  62  77],[123  33  58],[112   7  40],[134  20  54],[196  83 113],[176  74  95],[213 132 141],[146  87  81],[80 50 24],[105 101  54],[ 98 119  54],[105 144  63],[135 186  93]
[19  0  0],[51 20 17],[123  74  80],[162  93 111],[157  72 101],[137  46  77],[121  35  64],[132  57  80],[104  44  56],[61 10 15],[66 17 20],[84 29 34],[143  71  83],[148  56  77],[137  26  58],[137  16  51],[178  57  90],[210  98 123],[220 130 140],[242 177 171],[116  81  53],[89 81 34],[108 124  59],[ 79 114  32],[ 96 143  51]
[47 30 12],[77 51 38],[115  71  70],[133  72  80],[153  76  96],[142  60  82],[109  32  52],[116  50  64],[100  49  54],[50  9  7],[52 13  8],[78 33 30],[148  86  91],[187 106 121],[176  76 102],[148  38  67],[155  45  72],[180  79  97],[170  89  95],[196 139 128],[80 53 23],[73 71 22],[141 162  95],[105 143  60],[ 90 139  47]
[64 53 23],[59 41 17],[74 38 26],[79 28 25],[92 27 35],[93 23 34],[74  8 18],[78 23 28],[56 17 12],[22  0  0],[27  0  0],[53 19  7],[102  51  48],[154  84  92],[164  77  94],[147  52  72],[128  31  50],[118  32  41],[144  76  73],[95 52 35],[62 46 10],[90 97 43],[122 149  80],[ 84 127  45],[111 162  70]
[73 70 27],[37 28  0],[59 33  6],[75 36 19],[65 15  8],[68 14 12],[69 20 16],[66 27 20],[49 23  8],[48 31 11],[81 66 43],[82 61 40],[56 20  8],[62 11  7],[78  9 14],[94 17 25],[88 11 17],[76  8  7],[98 49 35],[40 13  0],[72 69 26],[113 131  73],[102 138  66],[ 94 142  58],[ 98 153  62]
[130 135  77],[55 53  2],[50 35  0],[63 36  6],[56 20  0],[64 27 11],[61 28 13],[41 15  0],[29 17  0],[59 56 25],[104 104  70],[113 107  75],[80 60 36],[78 42 28],[74 21 17],[90 30 29],[63  4  0],[69 20  6],[38  6  0],[39 26  0],[74 82 31],[ 99 128  64],[100 142  68],[127 181  97],[ 83 139  50]
