[195 231 133],[131 167  69],[165 201 103],[42 78  0],[63 97  0],[121 156  56],[ 94 124  26],[126 154  52],[103 129  28],[ 97 120  16],[138 159  54],[145 163  55],[157 173  66],[229 242 134],[231 243 133],[151 167  60],[201 219 117],[193 214 121],[134 152  76],[27 43  0],[42 55  9],[73 85 49],[112 121  90],[20 30  0],[142 150 109]
[161 195 108],[170 204 117],[117 151  64],[55 89  3],[115 147  62],[111 143  58],[132 160  76],[144 169  85],[114 138  52],[111 134  46],[164 183  94],[186 203 111],[110 123  33],[173 184  92],[185 196 102],[201 214 122],[236 255 163],[209 231 146],[132 152  80],[104 122  64],[65 77 37],[84 95 63],[169 179 152],[156 165 136],[72 82 47]
[155 188 119],[165 198 129],[119 149  85],[122 152  90],[144 172 114],[ 75 102  47],[118 141  89],[121 141  90],[152 170 118],[167 184 130],[ 91 104  50],[160 171 113],[105 114  57],[113 121  62],[157 165 106],[252 255 199],[237 255 183],[207 229 156],[135 155  94],[136 153 108],[36 50 17],[59 71 49],[ 93 105  85],[105 114  95],[64 74 49]
[101 132  75],[112 142  88],[200 228 180],[153 180 139],[ 91 115  81],[128 148 120],[161 179 155],[ 93 111  87],[166 180 157],[198 211 185],[128 138 111],[116 125  94],[53 60 27],[54 59 27],[56 61 29],[71 82 39],[105 125  62],[144 169 101],[121 142  86],[ 88 106  64],[ 0 12  0],[72 87 64],[47 60 42],[37 50 30],[61 75 50]
[104 134  84],[29 58 12],[174 200 165],[159 183 157],[ 82 103  88],[147 164 156],[176 191 188],[168 182 182],[145 155 154],[73 82 79],[228 235 227],[210 216 206],[123 129 117],[121 125 111],[81 85 71],[ 90 100  73],[ 97 118  62],[ 94 121  54],[67 92 35],[122 145  99],[69 89 54],[22 41 13],[26 44 18],[113 131 105],[33 49 20]
[185 214 166],[117 146 102],[150 175 145],[ 98 119 100],[56 73 67],[108 122 125],[115 128 136],[113 123 133],[ 89  98 105],[87 95 97],[205 214 211],[116 123 115],[130 138 127],[225 233 222],[215 223 212],[160 173 147],[ 78 103  45],[127 158  88],[56 85 21],[ 77 104  49],[70 96 49],[38 63 21],[ 88 110  71],[67 89 50],[ 94 117  73]
[195 224 170],[112 140  92],[72 96 62],[ 95 117  96],[119 136 130],[104 118 121],[103 113 122],[152 161 168],[206 216 217],[231 241 233],[121 132 116],[61 73 51],[134 146 122],[139 152 126],[136 148 124],[153 171 133],[115 144  77],[101 136  56],[53 85 10],[ 92 123  53],[117 148  81],[119 149  87],[164 192 131],[106 134  73],[111 139  78]
[209 237 179],[149 175 127],[108 132  96],[134 153 133],[159 174 169],[138 149 153],[106 115 122],[123 131 134],[195 205 197],[226 237 220],[ 99 112  84],[112 126  91],[139 154 115],[68 84 45],[38 54 17],[161 183 134],[159 190 120],[36 71  0],[44 79  0],[ 84 118  41],[ 79 111  36],[ 88 120  45],[ 96 128  53],[ 93 125  50],[108 138  64]
[204 229 174],[175 199 151],[129 148 118],[45 59 44],[135 145 144],[133 140 146],[78 83 89],[106 112 110],[178 186 171],[216 227 197],[178 190 150],[186 202 153],[110 127  75],[81 99 47],[123 143  92],[179 204 147],[221 252 185],[105 139  65],[60 94 20],[ 89 123  47],[ 89 121  45],[130 163  84],[134 167  88],[114 147  68],[104 135  57]
[231 253 206],[169 190 149],[166 181 158],[125 136 128],[124 131 137],[109 113 124],[78 78 88],[80 82 81],[109 113  96],[139 149 115],[198 210 162],[197 212 157],[82 99 44],[ 99 120  64],[176 196 145],[128 152 102],[192 221 167],[196 227 170],[121 151  91],[ 94 125  58],[ 87 119  46],[105 137  62],[103 134  58],[152 183 107],[140 171  95]
