[53 81 23],[44 73 15],[49 85 24],[42 82 20],[57 97 35],[ 61 100  37],[47 75 16],[ 83 101  41],[131 132  75],[188 179 122],[162 143  84],[96 76 13],[90 71  2],[112 100  24],[130 123  43],[158 156  79],[141 143  78],[211 217 155],[210 222 158],[151 171 102],[132 158  85],[ 93 125  49],[110 147  69],[110 149  68],[116 158  76]
[67 90 36],[53 80 25],[52 83 26],[47 82 24],[39 77 18],[34 69 11],[53 81 23],[105 122  67],[137 142  86],[139 134  78],[93 81 23],[49 35  0],[76 66  0],[89 83  9],[84 85  7],[90 94 18],[ 96 100  39],[178 186 127],[144 156  94],[135 154  90],[102 127  59],[103 135  62],[ 83 120  43],[57 98 19],[ 84 125  46]
[83 99 52],[ 85 105  56],[ 80 104  56],[ 73 101  52],[55 85 35],[55 83 32],[ 90 114  64],[111 127  78],[107 115  64],[95 95 43],[67 64  9],[23 21  0],[43 45  0],[35 42  0],[68 80  6],[103 116  47],[115 123  66],[149 156 105],[82 92 39],[79 97 39],[62 86 24],[ 85 116  49],[ 92 130  57],[ 96 136  63],[103 147  70]
[ 86 105  60],[109 131  85],[ 99 125  80],[ 88 115  70],[ 81 108  63],[108 135  90],[145 167 121],[108 125  80],[ 92 104  58],[74 82 35],[74 81 30],[43 50  0],[63 73 13],[37 51  0],[68 87 21],[ 90 108  46],[118 127  80],[105 112  70],[115 128  82],[112 130  80],[132 157 100],[ 87 118  58],[ 86 123  56],[101 142  72],[110 156  83]
[ 84 117  70],[114 147 100],[109 142  97],[100 133  88],[ 98 129  85],[129 158 114],[157 180 138],[108 129  88],[79 94 53],[69 82 39],[87 99 53],[55 67 19],[62 76 23],[54 71 16],[120 139  83],[151 169 117],[173 185 145],[ 97 109  73],[115 130  91],[63 85 39],[ 96 123  72],[66 99 44],[ 74 112  51],[118 160  94],[ 88 135  63]
[ 85 135  84],[112 160 110],[130 176 127],[137 176 129],[122 158 112],[116 145 101],[118 143 103],[102 123  82],[118 136  96],[112 129  87],[131 146 103],[ 92 108  63],[65 81 34],[69 85 36],[155 169 120],[194 210 165],[212 226 191],[134 149 116],[119 136 100],[72 95 53],[ 86 114  66],[113 148  94],[ 95 135  75],[119 164  99],[ 90 140  69]
[ 59 130  70],[ 84 152  93],[116 175 119],[118 168 115],[112 150 101],[103 132  86],[ 92 117  75],[108 129  86],[113 131  89],[ 93 112  67],[118 135  91],[130 146 101],[124 137  93],[147 156 111],[207 213 169],[224 231 190],[213 227 194],[146 165 133],[ 79 101  65],[59 86 45],[51 83 34],[ 95 132  78],[ 86 128  65],[ 90 137  69],[102 152  79]
[ 27 103  38],[ 48 119  53],[ 68 126  67],[48 93 38],[68 98 48],[103 122  76],[108 124  79],[142 155 111],[183 199 154],[151 169 121],[151 170 124],[136 154 106],[76 89 43],[89 96 52],[172 173 131],[225 227 188],[245 255 224],[181 201 166],[ 88 110  72],[ 84 111  68],[67 97 47],[ 71 106  50],[ 91 131  68],[ 89 135  63],[111 159  83]
[ 44 109  41],[ 66 123  55],[53 94 34],[ 73 100  45],[117 125  76],[158 157 111],[163 161 113],[185 184 136],[211 219 168],[164 181 127],[151 174 120],[129 152  98],[59 76 24],[49 59  9],[75 77 30],[165 166 124],[230 238 201],[218 232 196],[115 133  93],[120 142  96],[ 91 118  65],[63 94 35],[ 70 109  42],[123 167  92],[115 162  82]
[ 65 106  40],[ 71 103  40],[102 115  59],[166 163 112],[147 124  80],[209 178 134],[209 180 136],[207 186 139],[241 235 183],[199 207 150],[170 190 129],[120 141  82],[74 92 34],[71 81 28],[74 74 24],[124 120  75],[255 255 219],[255 255 223],[218 220 180],[210 219 174],[ 99 116  62],[66 90 30],[ 81 112  44],[111 149  72],[118 161  79]
