[73 68 46],[78 73 51],[49 43 21],[61 55 33],[67 56 34],[75 64 42],[101  89  65],[64 52 28],[79 65 39],[76 62 35],[113  98  69],[95 80 47],[114  99  66],[164 150 115],[142 128  91],[149 135  98],[165 150 117],[148 133 100],[150 134 100],[183 167 131],[200 185 146],[179 164 121],[176 159 116],[202 185 141],[153 135  89]
[46 40 16],[149 143 119],[70 62 39],[42 34 11],[133 122 100],[103  91  67],[71 59 35],[78 64 38],[74 60 34],[68 52 26],[90 75 46],[90 75 42],[117 103  68],[154 140 103],[136 120  84],[131 117  80],[129 113  79],[145 129  96],[153 137 103],[158 142 106],[170 152 114],[173 156 113],[172 155 112],[180 161 118],[128 110  64]
[64 57 31],[142 135 109],[83 73 48],[50 38 14],[125 113  89],[89 74 51],[82 67 44],[82 66 41],[93 77 52],[83 66 38],[78 61 31],[88 72 39],[118 102  68],[141 125  89],[134 116  80],[112  96  60],[116  97  64],[145 126  94],[157 138 105],[156 138 102],[176 156 119],[192 173 131],[185 166 124],[174 153 110],[166 145 100]
[91 80 52],[99 88 60],[145 131 105],[150 136 110],[157 141 116],[104  88  63],[108  92  67],[80 63 37],[123 106  80],[124 104  77],[94 75 45],[97 78 45],[119 101  65],[135 115  78],[140 120  83],[105  85  48],[103  83  50],[115  94  63],[122  99  67],[137 114  80],[172 150 113],[187 165 124],[168 145 104],[145 122  80],[155 132  88]
[111  94  66],[118 101  73],[204 187 161],[197 180 154],[196 179 153],[137 120  94],[104  87  61],[108  88  63],[135 115  90],[157 136 107],[130 109  78],[126 106  73],[136 116  79],[149 127  88],[159 137  98],[117  95  58],[131 106  75],[140 115  85],[134 109  78],[137 113  79],[166 142 106],[186 163 122],[171 146 106],[148 123  82],[116  92  48]
[142 121  90],[149 128  97],[217 196 167],[192 171 144],[183 162 135],[149 127 103],[114  92  68],[118  97  70],[131 110  83],[169 148 119],[171 148 117],[173 150 116],[175 151 115],[177 154 113],[181 156 116],[145 119  82],[148 119  89],[173 143 115],[162 133 103],[133 104  72],[142 113  79],[172 144 105],[175 147 108],[159 131  91],[132 103  61]
[172 146 113],[162 136 103],[195 170 139],[210 185 155],[186 162 134],[153 129 103],[137 113  87],[106  82  56],[129 105  79],[161 138 107],[185 160 129],[199 175 139],[196 170 133],[181 156 116],[175 147 107],[160 132  93],[172 141 110],[192 161 133],[184 153 124],[161 130  99],[167 137 103],[190 160 122],[199 169 131],[198 169 129],[152 120  79]
[204 174 138],[178 148 114],[132 103  71],[172 145 115],[173 146 117],[127 101  74],[136 110  85],[128 104  78],[128 104  76],[143 120  89],[175 150 119],[198 172 137],[190 162 125],[164 135  95],[149 120  78],[157 125  87],[159 126  95],[156 122  95],[154 119  91],[166 133 102],[187 152 120],[189 157 119],[192 158 121],[205 173 134],[170 138  97]
[196 162 125],[185 151 114],[75 42  9],[73 42 11],[135 105  77],[127 100  73],[138 112  87],[138 112  87],[128 102  77],[128 102  75],[138 111  82],[153 127  94],[159 131  94],[150 121  81],[140 108  67],[136 102  64],[126  91  61],[133  97  71],[144 107  80],[153 118  88],[170 134 102],[185 151 114],[189 153 117],[182 148 110],[173 140  99]
[207 169 132],[192 157 119],[110  76  41],[59 26  0],[125  94  65],[128 101  74],[128 100  76],[127 101  76],[147 121  98],[146 120  95],[139 112  83],[132 106  73],[144 114  78],[160 131  91],[163 130  89],[152 118  80],[160 123  94],[161 124  98],[145 108  81],[116  79  50],[118  82  50],[160 124  88],[183 147 111],[168 133  95],[185 152 111]
