242;228;221;231;238;236;242;255;244;250;254;237;254;251;252;248;247;250;236;251;247;248;224;228;235192;164;149;171;210;229;224;213;232;229;233;229;235;232;240;242;251;238;216;213;210;211;189;170;199170;158;158;177;207;225;226;221;227;221;223;235;228;237;245;250;225;219;232;226;214;198;175;131;182161;161;174;197;211;214;221;233;227;227;225;241;227;246;241;236;230;210;224;212;212;215;227;189;190156;138;147;190;221;222;218;224;225;235;228;234;224;243;224;204;201;178;202;212;225;222;225;186;177157;142;154;197;228;228;221;224;225;241;231;228;234;240;216;204;194;163;161;159;146;135;161;175;142151;170;195;211;214;213;217;223;227;237;221;208;227;201;183;200;199;182;191;227;212;176;167;195;133159;196;224;221;215;222;227;223;227;225;200;174;192;135;119;160;176;136;129;213;247;226;184;199;151173;217;220;217;226;179;153;221;228;237;203;133;109;142;184;98;109;113;74;133;209;194;200;205;199225;223;197;189;213;141;164;136;249;217;213;84;84;113;130;121;57;80;24;58;189;242;215;228;198215;200;219;247;156;160;208;120;175;244;237;113;69;108;62;76;26;49;39;52;117;229;228;218;211230;219;222;213;93;81;49;70;123;197;113;63;29;13;53;150;115;93;49;64;97;228;250;216;203220;224;222;100;61;153;169;95;27;120;78;16;82;33;104;108;118;142;77;111;140;169;141;113;131230;210;99;47;97;126;125;124;21;36;55;70;161;122;128;136;73;97;62;120;144;170;206;212;102218;122;40;52;28;52;59;44;79;118;160;133;109;132;78;44;73;59;59;121;161;203;224;189;168195;18;25;17;22;13;28;41;107;152;222;152;73;69;93;81;99;125;125;123;179;203;183;190;217201;64;18;44;29;30;69;83;110;168;152;97;57;79;77;113;120;158;182;180;178;177;179;187;215232;204;185;167;143;137;129;101;94;126;103;97;109;138;140;158;136;174;204;212;215;207;193;187;181224;229;210;171;128;89;72;77;80;135;133;149;145;142;168;196;192;212;220;217;219;211;196;187;178231;224;213;184;124;65;56;80;121;157;142;175;192;174;177;158;201;211;209;206;216;223;224;227;209210;206;195;146;86;77;89;76;130;153;139;172;203;192;195;151;190;204;213;218;229;232;232;237;218216;203;192;153;112;125;139;113;117;157;177;180;174;154;189;188;200;212;217;219;224;222;220;228;207216;209;212;219;210;180;154;146;166;169;191;190;184;159;177;182;201;207;204;204;215;220;227;240;207215;221;205;206;220;186;150;165;198;173;203;208;209;174;174;182;218;219;213;211;219;217;214;221;221222;212;209;231;222;202;210;208;225;199;227;215;212;227;194;196;222;234;223;247;238;221;242;200;206;0
158;144;155;150;158;169;149;151;162;175;177;157;133;121;121;122;123;146;160;149;138;140;141;137;144150;146;163;159;161;166;151;156;167;175;178;165;152;144;140;136;146;151;147;135;135;149;151;143;146151;151;165;160;156;161;158;168;171;172;169;162;160;160;156;151;159;170;168;146;131;135;144;146;152156;155;157;151;148;154;164;177;167;162;155;150;150;154;157;156;152;168;175;160;143;136;135;133;144156;155;147;148;149;153;165;169;154;152;150;148;145;143;146;150;142;147;152;159;170;171;153;130;134146;151;143;153;157;152;158;150;143;146;153;156;149;141;138;142;144;151;157;165;175;178;169;156;155141;150;143;155;157;148;153;140;140;142;148;153;150;142;141;144;148;161;169;164;154;152;159;165;172142;153;142;153;152;142;154;143;144;139;137;141;142;141;145;152;146;148;148;143;140;139;142;144;160120;134;169;145;116;153;116;138;145;137;136;116;132;155;91;156;159;142;129;144;160;151;144;156;154146;157;142;130;112;136;128;124;132;135;162;107;117;109;69;77;102;130;138;131;139;149;147;140;153130;150;109;121;119;120;129;92;117;107;112;55;52;75;86;62;77;117;132;120;127;144;141;130;157114;137;105;116;117;113;133;103;106;83;64;71;50;113;148;122;119;127;129;135;148;149;144;149;154119;124;106;76;64;73;106;118;87;66;77;130;99;118;140;116;127;125;125;137;149;139;138;155;147122;112;109;49;28;33;58;91;108;83;114;126;100;60;92;84;97;119;129;128;130;128;130;141;143116;106;108;55;35;28;38;53;61;45;57;30;19;12;34;50;93;119;127;118;117;120;118;118;12190;81;73;33;28;17;27;23;19;33;30;22;23;70;66;80;95;97;89;84;90;88;77;74;83119;46;12;21;36;50;65;68;96;91;80;72;72;74;65;50;49;48;49;51;51;52;63;75;95104;81;66;64;67;76;80;73;83;75;61;47;43;42;36;24;28;27;30;37;49;69;97;118;127102;99;88;81;81;71;55;51;48;42;30;17;14;15;17;14;15;14;17;24;39;63;95;120;126102;78;49;52;65;41;18;26;22;18;13;8;5;8;14;18;11;12;16;22;32;46;69;88;10483;56;23;24;43;31;17;30;21;18;15;11;7;7;11;15;10;11;15;22;30;40;59;76;9959;57;39;23;26;31;30;31;23;18;16;14;12;9;10;15;12;11;13;17;21;32;53;70;9248;47;44;32;20;24;30;22;23;16;13;13;12;10;11;16;14;12;12;13;16;22;39;55;7447;21;24;36;26;21;28;25;32;21;13;12;10;7;7;10;12;12;14;17;18;21;33;46;6738;25;26;30;23;21;27;29;22;19;32;14;10;4;16;9;14;19;8;27;14;14;22;37;56;0
202;141;132;59;69;91;76;120;110;70;108;120;182;202;172;166;172;192;132;35;19;65;133;66;117157;157;138;46;79;129;136;123;113;121;170;164;79;159;211;167;231;220;145;111;58;99;145;143;46149;138;139;104;121;94;114;115;163;131;97;157;69;85;133;204;214;193;130;100;39;85;99;103;8488;116;181;140;120;111;149;110;146;185;138;111;63;81;61;81;155;144;138;89;35;39;53;56;5188;59;157;152;116;129;187;175;136;125;200;188;123;91;76;63;49;45;84;81;36;15;45;88;28186;121;150;108;60;99;135;105;104;90;167;137;147;200;214;176;106;87;83;102;70;70;78;87;80204;102;70;120;118;103;115;149;221;218;142;81;121;149;116;153;123;78;45;73;108;124;145;108;118201;177;105;153;172;149;127;127;185;225;108;109;111;69;26;176;151;61;37;60;122;62;118;95;97212;178;113;57;138;134;72;109;172;204;196;181;112;90;116;167;223;116;88;80;103;112;113;110;131221;191;181;131;136;100;105;79;108;143;190;190;81;79;186;128;215;157;113;82;109;130;111;128;129225;204;194;137;104;43;106;82;58;105;113;84;90;101;149;104;139;223;205;108;97;122;117;127;172224;235;186;125;132;78;104;123;73;122;189;124;77;74;87;130;139;142;141;195;233;136;134;173;163170;210;150;97;138;134;85;87;122;135;135;81;51;71;49;86;56;109;146;185;219;136;172;114;82166;190;130;80;99;145;100;57;113;206;165;104;40;37;64;92;92;90;123;161;181;113;142;71;95166;176;124;100;92;87;79;41;88;206;234;180;54;25;98;73;50;44;103;115;94;88;122;145;137167;200;174;202;192;72;63;55;58;201;211;114;104;81;117;185;84;72;115;90;99;214;199;224;201185;219;204;229;215;122;83;73;124;201;155;97;134;76;122;155;77;56;79;84;92;181;227;205;181189;221;210;223;230;191;178;178;223;218;94;79;112;93;107;135;126;66;100;169;141;115;185;204;177201;226;218;210;228;237;236;240;246;216;81;100;91;87;89;127;149;147;172;147;62;53;193;195;189216;227;226;209;224;240;232;235;237;226;148;136;80;48;59;82;211;152;141;96;42;51;195;196;199226;225;229;225;234;241;233;237;242;244;211;139;100;71;119;107;68;28;92;96;57;39;142;204;196228;223;222;232;237;237;239;240;239;244;225;126;112;112;182;159;129;76;77;47;43;48;121;194;191222;228;218;232;232;224;240;228;233;242;221;164;142;142;143;98;87;78;66;78;82;40;87;200;181216;231;221;234;233;224;239;221;230;240;221;243;230;223;120;37;125;138;61;64;88;43;68;147;163223;226;228;226;229;232;234;232;233;231;227;227;229;203;138;74;140;139;87;66;73;61;98;166;165;1
154;182;178;176;167;159;68;117;90;70;76;83;98;110;116;158;132;91;87;26;21;41;67;113;77190;135;158;212;167;155;127;98;84;86;123;72;95;156;159;68;73;78;115;53;40;39;52;77;94176;114;107;187;170;111;106;137;144;166;78;106;187;138;109;49;50;99;157;82;85;99;95;60;113126;132;104;143;148;122;123;226;194;181;158;140;97;116;67;100;61;109;167;101;105;99;93;51;82146;148;154;153;106;157;118;116;201;204;173;149;119;155;95;89;80;104;154;128;123;98;127;148;169107;111;163;140;43;105;132;167;172;227;139;148;169;82;115;106;91;102;106;76;90;130;188;212;20798;107;162;167;150;144;135;132;196;144;123;99;94;81;120;78;134;135;100;78;105;179;215;206;21182;155;229;168;131;120;200;195;121;135;138;170;146;79;74;87;91;82;72;128;150;179;183;198;183156;202;195;195;167;143;72;139;94;131;206;206;181;127;99;81;116;97;118;146;116;139;222;201;189189;186;121;143;158;146;112;166;152;198;213;150;177;187;95;51;93;161;135;123;96;177;226;210;183224;195;153;112;160;92;174;240;233;216;171;87;113;164;69;39;86;156;127;120;108;197;237;214;173190;193;209;145;153;67;165;250;243;156;99;75;86;149;91;37;77;69;91;129;116;136;211;200;121162;185;195;208;161;152;121;165;250;166;95;117;142;180;128;36;120;86;88;120;87;67;137;156;104196;183;176;201;179;203;120;99;148;132;108;180;210;146;67;15;143;148;67;81;93;148;175;195;152202;166;162;149;164;162;148;110;97;65;54;87;96;48;64;112;185;186;72;56;86;167;176;153;154171;158;138;151;149;154;182;162;107;63;92;73;46;59;112;128;119;96;48;34;54;111;170;128;111165;153;149;159;175;185;191;197;185;157;158;158;138;143;162;156;63;36;40;51;17;63;122;136;118159;153;156;170;186;194;196;198;211;203;202;190;186;218;217;169;81;71;67;60;19;56;97;105;72170;164;166;176;187;192;194;195;189;190;191;180;184;218;210;154;119;98;62;52;47;89;94;77;66180;173;166;166;174;184;194;199;194;185;191;196;193;199;201;189;148;111;57;65;94;123;86;50;74178;173;165;161;166;181;195;204;202;188;194;209;206;194;199;211;180;140;92;113;139;140;88;65;82179;179;174;167;168;177;187;191;188;184;184;192;201;197;188;184;201;141;80;102;130;139;104;96;40176;180;177;169;168;174;181;185;199;199;196;199;211;211;196;186;194;131;67;77;91;106;83;73;50163;168;167;161;164;177;192;198;198;194;189;194;200;188;181;191;201;174;141;132;97;82;52;36;78143;158;159;156;169;182;186;191;198;200;200;198;197;197;192;185;192;197;193;181;162;123;87;76;81;1
37;63;16;43;63;65;61;66;63;62;63;37;49;52;66;55;53;34;85;101;76;84;62;127;18420;68;35;42;48;3;48;56;107;29;41;59;55;69;29;64;97;78;63;87;116;130;94;117;22979;41;93;47;98;89;63;94;149;75;29;101;58;59;89;133;92;66;71;85;146;181;90;108;12959;62;132;104;132;92;99;132;240;147;8;25;2;40;121;94;103;103;73;146;203;191;136;88;10680;99;165;137;110;61;46;78;201;75;52;75;35;33;80;116;101;93;152;189;147;113;52;52;7376;58;114;103;105;119;68;86;229;82;36;34;28;17;76;82;127;135;123;166;92;57;143;168;13671;106;78;93;77;49;102;80;140;120;91;31;16;46;130;73;65;51;62;137;154;169;179;170;18366;89;84;65;53;52;124;131;158;43;63;52;34;18;24;61;51;75;47;114;134;120;126;98;11991;89;78;95;81;43;50;53;142;106;95;75;58;12;35;79;79;70;132;191;159;80;49;74;8475;62;73;138;149;88;58;47;113;108;110;110;87;14;11;65;90;119;215;163;59;101;34;104;6874;48;50;111;132;95;81;86;115;132;127;140;150;134;123;162;154;138;131;121;46;82;91;63;6939;46;70;107;117;99;98;110;120;124;93;107;164;244;233;192;154;114;68;116;101;139;118;99;9745;61;104;139;139;120;121;144;152;148;111;78;81;195;245;227;217;208;89;85;74;138;114;149;7890;69;99;138;142;120;119;164;141;116;90;66;52;121;197;225;207;179;191;141;83;46;61;35;5982;55;86;125;129;97;73;105;106;64;51;96;162;166;160;169;163;70;225;150;90;57;61;82;14572;55;79;89;83;65;39;56;41;42;45;76;139;97;96;163;146;135;99;141;170;192;141;153;24953;63;70;59;110;36;56;26;55;64;67;57;66;62;61;101;156;136;134;149;173;191;238;209;21460;59;55;81;74;67;57;84;77;46;75;92;121;97;85;88;138;85;163;103;114;136;98;84;10751;71;80;92;62;143;131;160;72;61;78;104;197;146;101;129;95;74;121;66;94;115;160;155;11455;59;78;61;58;130;146;144;60;106;114;89;151;155;138;169;71;124;133;78;84;108;177;133;84139;89;77;73;82;83;106;103;119;120;119;91;82;175;172;99;89;114;168;77;61;139;91;68;118153;106;65;68;72;79;76;68;130;112;126;162;130;160;117;73;125;71;122;102;104;157;82;133;199119;98;86;72;93;127;93;82;78;117;162;205;170;114;69;121;129;101;112;154;157;123;108;150;19981;45;84;65;110;115;60;74;107;115;135;135;142;152;119;85;98;149;155;134;132;124;166;168;15786;40;30;58;96;103;40;80;102;92;82;85;117;146;83;65;67;86;118;141;164;159;180;159;140;1
8;42;83;90;123;120;118;100;108;105;107;101;116;129;118;102;134;163;133;106;135;128;94;97;10315;3;25;80;108;86;93;119;83;76;80;102;105;107;101;116;134;152;135;119;121;93;73;97;13219;13;14;17;10;28;48;54;78;82;83;118;106;112;109;133;125;120;117;126;120;90;88;121;13788;47;22;32;22;54;92;108;117;134;116;142;118;136;125;129;157;127;117;132;128;108;108;123;127107;56;31;61;67;111;127;122;122;130;97;130;108;118;101;95;144;119;110;114;112;115;124;122;148103;88;95;119;117;125;115;98;109;96;63;119;115;98;94;99;114;120;122;111;104;124;147;147;163101;72;97;149;160;106;91;110;127;115;91;138;137;101;111;119;113;139;141;115;102;116;134;136;187114;102;105;115;167;160;131;94;138;145;121;131;116;74;88;79;60;89;90;71;70;85;96;99;125163;145;108;136;142;125;139;100;114;130;106;126;157;146;148;154;123;146;153;119;112;95;110;93;79137;114;133;191;176;150;164;134;115;128;157;157;106;119;155;154;138;163;165;118;99;94;125;128;120154;178;175;167;167;146;132;145;160;128;154;175;88;73;103;136;134;131;111;70;83;112;131;118;134182;171;200;180;144;177;171;94;93;135;150;166;120;113;101;88;92;90;84;74;111;152;128;79;103168;157;155;145;155;174;143;100;164;177;145;155;114;88;100;85;61;99;138;137;151;175;120;63;73124;192;149;134;191;130;92;201;198;128;132;201;168;97;92;54;77;113;142;121;121;158;106;60;9231;122;151;155;136;96;130;190;133;83;119;122;147;161;151;100;85;88;80;48;65;147;110;74;8554;169;175;133;117;149;205;189;138;117;164;90;129;133;87;104;58;56;47;23;55;160;133;102;137121;150;144;167;174;184;180;180;143;107;109;104;109;62;59;90;63;28;34;77;141;159;132;153;155156;158;133;170;185;165;126;116;101;98;89;59;53;28;42;56;51;39;62;91;133;158;157;184;152137;139;82;86;118;135;106;83;46;89;91;83;102;104;125;101;26;53;117;146;153;157;144;136;14087;122;89;96;121;131;98;79;119;162;138;130;139;147;190;174;138;143;154;135;110;123;132;116;11578;90;63;81;75;56;60;100;175;197;153;139;115;97;136;147;158;166;172;160;139;132;105;50;7623;52;49;65;48;53;78;110;160;149;94;93;82;68;73;75;112;129;138;155;166;167;148;99;8324;44;19;5;3;77;133;126;143;118;55;38;40;71;70;75;87;123;138;169;189;186;186;169;12989;81;59;67;70;130;154;114;65;89;73;47;37;88;95;111;110;152;155;167;166;142;151;162;132119;144;119;117;128;171;158;109;67;70;56;36;24;64;71;87;110;153;177;164;129;131;117;140;110;1
149;159;185;170;144;111;145;51;89;126;86;97;51;44;61;22;21;34;49;90;101;101;92;151;163175;176;173;184;204;137;118;94;63;78;68;154;112;28;38;36;20;46;86;160;190;185;136;56;103142;137;173;188;181;195;214;170;101;109;53;98;215;140;109;68;60;70;121;196;181;145;189;156;24126;133;142;167;202;200;187;229;177;222;147;73;95;94;104;110;86;125;172;179;162;159;211;165;104144;152;149;161;194;187;161;194;208;216;231;207;35;32;31;56;70;130;184;164;178;184;180;142;216164;169;180;162;148;161;189;174;174;135;184;142;43;4;16;62;124;170;184;142;157;175;182;212;89148;142;112;127;175;113;127;175;159;132;125;68;188;71;65;53;95;200;211;176;194;231;190;120;9172;29;23;82;160;131;146;87;86;159;140;126;199;89;102;125;114;163;94;62;71;149;213;203;10033;28;54;87;136;87;96;90;41;120;158;135;161;118;154;156;134;101;42;11;49;26;96;109;6191;73;72;71;100;92;120;114;97;90;104;96;114;151;153;182;213;121;52;68;26;60;136;114;40114;60;44;56;85;98;96;70;72;48;60;93;127;145;139;202;201;111;55;31;65;177;237;83;17109;94;145;157;94;54;62;104;49;32;56;95;124;122;168;133;103;151;143;63;115;214;225;56;6687;36;94;146;139;109;50;40;41;51;111;134;126;177;214;73;72;161;156;140;134;196;145;53;17492;21;54;64;89;105;66;70;138;114;82;94;147;228;134;55;104;84;71;93;109;169;140;52;16393;40;96;74;81;58;11;30;83;158;156;145;129;102;7;48;94;44;63;73;91;130;144;71;138171;81;106;52;56;23;14;95;126;168;148;95;43;52;109;109;54;41;70;152;139;168;131;103;130173;74;69;43;61;55;89;111;141;140;140;69;63;135;127;99;119;152;140;136;153;165;204;132;3997;44;9;33;65;66;67;84;71;116;109;74;56;137;130;175;136;117;114;165;208;165;127;52;8517;15;4;55;117;92;75;74;93;131;130;124;43;168;146;116;135;109;98;92;95;48;34;34;9610;10;36;76;140;96;111;116;135;178;211;207;68;151;127;66;86;78;62;8;13;27;48;81;114135;107;152;133;123;89;130;169;175;190;193;186;102;80;36;32;41;21;25;15;68;89;60;53;154133;109;145;132;69;63;91;149;172;141;130;110;90;48;28;18;25;11;42;60;77;45;37;78;110159;145;145;130;75;27;14;34;75;77;112;90;92;56;78;63;42;31;62;58;36;19;69;140;92140;133;113;98;115;29;18;10;14;40;56;63;141;58;26;42;94;59;38;20;35;64;91;62;65132;122;117;91;112;41;13;9;10;30;79;104;113;63;50;60;80;37;21;20;33;53;88;53;61;1
90;108;136;99;66;81;90;102;102;87;115;100;49;58;51;74;54;85;88;103;157;173;166;180;155116;96;98;78;76;101;100;98;90;91;108;100;43;82;91;87;62;90;127;78;130;104;136;137;122114;71;51;41;50;69;65;59;56;65;94;142;53;55;63;47;44;69;135;96;122;71;106;99;10866;56;68;80;69;51;33;25;76;85;82;134;30;50;106;112;113;77;56;51;47;69;109;131;13744;48;63;74;68;77;115;142;126;152;103;105;21;90;167;154;88;104;98;100;19;32;33;49;8662;84;102;116;109;108;127;122;146;168;112;123;86;125;149;130;95;137;149;133;75;106;116;110;6971;90;88;94;103;124;147;119;127;138;94;128;142;134;120;139;160;154;128;121;109;135;108;68;8278;95;75;61;57;68;74;23;73;121;101;116;141;113;67;85;121;145;144;166;103;96;82;118;8450;69;53;42;67;23;40;101;86;82;147;149;36;69;142;148;176;174;159;141;74;94;71;107;10542;65;79;52;76;43;78;146;186;146;140;105;138;139;118;184;165;115;149;146;140;83;100;69;11865;43;49;105;114;74;77;165;138;52;147;109;92;98;103;118;121;46;100;170;111;57;62;93;12251;72;82;107;128;121;137;124;122;110;177;99;98;115;101;99;117;100;114;141;69;134;59;47;6219;85;133;109;145;119;186;92;101;133;116;86;145;178;115;65;81;116;117;103;110;114;61;24;4570;96;78;71;46;81;171;125;73;78;102;168;126;146;162;95;89;133;89;112;153;36;45;63;10039;77;102;113;46;111;133;81;105;94;108;171;71;47;130;164;181;218;130;104;140;74;54;49;4777;37;162;149;115;78;138;156;151;67;71;152;69;47;125;146;178;180;165;76;101;54;17;52;4671;80;146;141;118;113;146;157;168;71;79;83;30;60;139;148;131;78;157;86;47;12;45;55;4174;36;84;125;111;73;72;94;123;126;145;110;101;103;83;126;126;51;127;59;26;38;26;41;3954;32;56;83;74;79;70;73;75;83;82;58;131;143;56;102;104;71;122;83;22;49;43;65;7145;56;60;49;36;92;101;99;55;62;76;64;80;67;36;101;136;160;138;116;12;23;83;115;11962;56;55;60;42;65;64;84;50;95;121;120;82;34;49;99;113;140;111;121;45;65;104;114;12863;49;59;74;70;60;31;41;34;101;94;98;112;79;71;79;77;48;56;76;77;131;94;84;10051;50;65;60;75;71;52;49;49;99;87;73;82;63;53;73;100;44;54;46;66;111;90;100;8655;43;55;40;61;57;70;97;104;88;94;85;73;64;56;78;52;58;95;99;98;88;119;138;9669;60;72;48;59;70;89;103;106;106;96;97;104;80;58;68;83;73;62;91;77;90;106;102;106;1
139;142;110;96;91;94;117;109;122;108;81;62;122;107;121;86;110;145;136;100;148;143;106;82;117120;148;130;113;105;102;116;115;83;110;79;120;210;171;101;92;82;112;125;98;106;146;103;83;97103;139;134;127;119;88;88;113;79;85;61;167;230;183;85;99;79;108;115;170;141;71;132;151;12991;115;120;133;134;80;62;109;93;65;105;211;165;110;74;87;88;107;104;135;169;69;145;126;14776;103;118;132;144;100;57;80;109;91;150;159;51;28;72;85;103;80;123;97;150;85;68;113;168134;167;187;185;198;174;103;76;115;126;145;85;49;63;89;80;97;91;119;122;129;74;30;122;147154;161;181;184;197;175;94;52;117;133;139;107;134;128;80;63;70;101;85;89;109;118;85;65;73162;130;150;180;196;166;96;73;146;123;116;108;106;74;39;77;72;50;98;87;115;131;98;89;80122;158;166;156;160;126;119;75;88;94;143;150;128;81;78;69;76;86;93;122;92;77;75;103;123145;160;139;153;166;111;55;56;53;88;112;118;135;108;73;60;113;55;83;126;91;95;97;121;141146;74;49;124;169;171;77;18;69;96;123;139;124;107;83;78;145;97;114;108;81;106;89;102;12458;60;97;115;108;119;75;61;84;67;119;149;48;29;60;70;109;118;109;86;99;101;76;113;9827;95;107;69;128;113;42;58;83;55;97;122;20;15;62;72;112;113;88;119;140;85;79;115;9079;119;96;23;61;62;70;116;38;38;48;55;40;63;76;70;109;85;72;110;103;56;71;27;6978;95;99;79;61;68;78;42;43;46;61;66;91;122;138;119;104;98;108;108;98;94;110;32;4961;96;65;57;54;95;93;40;53;28;78;96;89;109;163;142;90;97;113;89;95;82;75;51;5448;127;72;70;89;93;88;69;86;96;60;66;32;115;144;86;90;123;101;132;87;64;75;26;4340;113;85;65;68;61;80;104;129;111;60;29;28;58;83;75;76;120;127;113;86;53;54;36;3554;103;94;56;69;68;74;96;98;102;113;86;109;54;45;83;61;71;138;116;61;45;76;32;3577;110;122;63;78;73;53;55;82;108;142;103;139;123;106;122;86;78;105;89;48;62;112;67;3874;103;142;96;81;48;30;66;95;92;85;41;78;141;121;77;77;125;65;78;113;113;104;78;5864;67;103;109;99;58;50;115;132;70;37;47;47;75;60;46;58;98;27;76;127;129;104;57;6664;45;49;89;105;92;74;109;156;93;49;78;61;49;70;106;86;57;13;44;68;92;113;64;7163;56;37;66;84;96;66;56;84;96;65;62;75;89;113;104;85;61;48;45;84;78;72;51;11263;74;57;59;99;105;80;73;83;82;89;97;106;121;121;105;76;58;80;79;70;61;79;60;90;1
117;171;125;121;110;79;72;110;95;104;100;94;97;90;76;72;68;89;90;82;76;65;80;121;117118;152;122;121;91;78;86;92;109;125;121;105;102;97;86;81;102;85;60;66;90;84;75;91;11977;86;81;110;99;116;145;116;146;161;152;126;112;103;93;90;94;83;70;89;116;96;64;64;9649;52;63;121;144;159;176;134;128;146;155;156;149;124;100;95;97;94;73;66;84;85;80;93;7888;85;62;89;121;120;147;150;128;120;116;128;137;126;125;145;170;170;130;88;87;92;90;96;9857;90;82;100;143;135;173;203;174;149;124;120;124;116;122;151;188;209;188;144;122;108;98;105;113106;166;187;197;213;163;148;117;181;189;190;185;170;132;94;83;111;134;135;128;129;119;118;138;107124;165;176;174;197;182;178;119;181;210;220;204;182;146;101;74;69;76;92;137;173;148;101;89;105108;129;134;175;173;196;131;117;185;194;166;179;161;134;126;64;41;67;134;194;215;175;119;118;10381;82;132;143;100;140;161;142;131;149;146;132;190;136;114;118;118;122;95;178;208;84;57;125;124105;108;143;128;122;128;110;65;104;120;161;109;129;145;152;103;86;92;62;140;180;84;70;128;11279;90;117;101;99;96;79;64;91;99;85;111;145;113;96;165;125;87;97;131;150;136;107;110;12147;16;53;75;41;69;89;79;62;67;25;86;152;122;120;164;167;79;48;71;102;116;116;130;10751;23;24;36;26;43;46;67;79;89;117;143;134;59;141;175;183;135;22;26;77;76;110;133;17437;56;50;15;37;23;31;98;79;138;98;11;68;79;80;30;145;148;73;69;110;130;181;198;23253;51;90;77;122;96;79;58;118;116;96;40;21;71;79;51;144;112;122;111;91;115;151;175;20445;67;107;126;115;105;107;106;89;99;103;81;25;38;96;76;95;67;102;101;69;93;138;148;16872;54;63;93;103;99;90;82;102;164;111;94;112;55;32;54;30;39;70;100;41;74;87;112;11553;28;35;71;83;77;79;85;87;101;74;110;142;106;88;70;43;60;73;84;23;42;39;75;7411;20;56;79;62;49;72;103;108;55;93;115;66;85;110;50;75;70;76;52;42;38;44;71;8115;43;82;86;54;41;67;95;39;28;103;77;25;81;106;100;117;95;80;61;73;73;58;67;6750;56;71;71;56;54;64;68;28;31;90;55;38;87;77;77;123;94;47;53;44;75;37;47;4062;47;48;57;52;45;44;43;28;15;34;50;68;86;72;60;110;89;60;74;59;94;69;81;4453;37;45;59;40;13;12;22;14;30;5;42;85;49;45;76;71;57;75;71;63;54;38;32;4496;67;61;40;16;12;12;24;29;5;20;96;162;161;110;65;47;39;53;46;31;31;23;25;39;1
